"","Year","N_ID","Pop","C_Rate","Ad_Ed","Child_Care","Com_House","Emp_Res","Sub_Trt","Trans_House","Recreation","Inflation","NIA"
"235",2015,24,22439.0021617389,"High",2,36,40,1,0,0,3,1.13,1
"236",2015,51,51178.9950745985,"Low",1,0,17,0,0,0,0,1.13,0
"237",2015,37,17077.9997279565,"Low",0,0,2,0,0,0,0,1.13,0
"238",2015,131,47749.0010187067,"Low",0,0,0,1,0,0,1,1.13,0
"239",2015,2,33951.0031470784,"Medium",2,49,103,4,0,1,2,1.13,1
"240",2015,71,12156.9997774289,"High",0,0,50,1,2,0,3,1.13,0
"241",2015,99,17103.9999298928,"Very Low",0,0,2,0,0,0,0,1.13,0
"242",2015,104,30591.0001277624,"Low",0,0,11,4,1,0,4,1.13,0
"243",2015,69,7984.99990299822,"Medium",0,0,39,1,1,0,2,1.13,0
"244",2015,4,10834.0003877931,"High",0,54,15,0,0,0,0,1.13,0
"245",2015,62,21913.9988314635,"High",0,0,48,0,0,0,3,1.13,0
"246",2015,18,11718.0003070211,"Medium",1,29,2,1,0,0,1,1.13,0
"247",2015,80,14392.9996741316,"High",1,0,1,1,0,0,0,1.13,0
"248",2015,45,35794.9962095469,"Low",0,0,12,0,0,0,0,1.13,0
"249",2015,23,10624.99931072,"High",0,28,1,0,0,0,0,1.13,0
"250",2015,67,8019.00042290062,"Medium",0,0,3,0,0,0,0,1.13,0
"251",2015,7,22583.00134581,"Medium",0,33,1,0,0,0,0,1.13,0
"252",2015,137,55101.9974111295,"Medium",3,0,26,4,0,0,3,1.13,1
"253",2015,60,8100.00009475472,"Medium",0,0,4,0,0,0,0,1.13,0
"254",2015,52,21355.0007340003,"Very Low",0,0,0,0,0,0,1,1.13,0
"255",2015,39,23813.002558332,"Low",0,0,1,0,0,0,0,1.13,0
"256",2015,111,22901.9991192599,"Medium",0,0,12,1,0,0,1,1.13,1
"257",2015,41,9382.00042282207,"Low",2,0,0,1,0,0,0,1.13,0
"258",2015,47,27793.9999080867,"Low",2,0,3,0,0,0,0,1.13,0
"259",2015,113,18583.0004272653,"High",1,0,2,2,0,0,0,1.13,1
"260",2015,103,15579.9996570039,"Very Low",0,0,3,0,0,0,0,1.13,0
"261",2015,30,18299.0002446787,"Medium",1,0,3,1,0,0,0,1.13,0
"262",2015,19,10319.0001770127,"Medium",0,62,0,0,0,0,0,1.13,0
"263",2015,132,45410.000922567,"Low",2,0,228,5,0,0,2,1.13,0
"264",2015,83,12189.9996029543,"High",0,0,14,1,0,0,0,1.13,0
"265",2015,29,10410.9989841322,"Low",0,0,0,0,0,0,0,1.13,0
"266",2015,12,10772.0005118949,"Low",0,51,0,1,0,0,0,1.13,0
"267",2015,116,25388.9983850566,"Very Low",0,0,0,0,1,0,0,1.13,0
"268",2015,105,14983.9995277601,"Very Low",0,0,1,0,0,0,1,1.13,0
"269",2015,100,11962.0003857031,"Medium",1,0,0,0,0,0,2,1.13,0
"270",2015,135,18000.9996666079,"Low",0,0,26,1,0,0,2,1.13,1
"271",2015,73,20506.9975593301,"High",8,0,36,5,2,1,6,1.13,0
"272",2015,84,15531.9999802068,"Medium",0,0,3,0,0,0,0,1.13,0
"273",2015,64,12760.9993978987,"High",0,0,49,0,0,0,0,1.13,0
"274",2015,50,16659.9992000753,"Low",0,0,1,0,0,0,0,1.13,0
"275",2015,130,27503.0009302839,"Medium",1,0,0,1,0,0,0,1.13,0
"276",2015,46,16332.9997759043,"Very Low",0,0,0,0,0,0,0,1.13,0
"277",2015,94,14709.9987646085,"Medium",0,0,21,3,1,0,0,1.13,0
"278",2015,56,17285.996693756,"Very Low",0,0,0,0,0,0,0,1.13,0
"279",2015,108,14719.9998236749,"Medium",0,0,1,1,0,0,0,1.13,0
"280",2015,17,33588.0017409449,"High",0,44,3,0,0,0,0,1.13,0
"281",2016,97,12950.0015909509,"Very Low",0,0,0,0,0,0,0,1.43,0
"282",2016,27,28597.9959207749,"High",1,0,4,8,2,0,1,1.43,1
"283",2016,38,16722.0000374318,"Medium",3,0,0,3,0,0,0,1.43,0
"284",2016,31,15227.999208744,"High",1,0,48,4,0,0,0,1.43,0
"285",2016,16,25783.0018767298,"Low",0,46,0,1,0,0,1,1.43,0
"286",2016,118,28234.0012916708,"Low",1,0,15,3,0,0,0,1.43,0
"287",2016,63,22209.0004054591,"Low",0,0,26,0,0,0,0,1.43,0
"288",2016,3,10675.9987149625,"High",0,60,30,1,0,0,1,1.43,1
"289",2016,55,21809.9997454999,"Low",0,0,1,1,0,0,1,1.43,1
"290",2016,59,17717.9985269867,"Medium",2,0,6,0,0,0,1,1.43,0
"291",2016,106,14863.9994463524,"Low",0,0,2,0,0,1,0,1.43,0
"292",2016,14,45465.0009629593,"Medium",2,57,5,3,1,0,0,1.43,0
"293",2016,66,9981.0001142312,"High",2,0,10,2,0,0,2,1.43,0
"294",2016,28,10222.9997002809,"Medium",0,0,7,0,0,0,0,1.43,1
"295",2016,139,17235.9961063602,"High",0,0,3,2,0,0,0,1.43,1
"296",2016,85,22759.999145845,"High",2,0,10,1,0,1,2,1.43,1
"297",2016,70,28911.0002527207,"High",0,0,85,2,0,0,1,1.43,0
"298",2016,40,18308.0006761495,"Medium",0,0,19,1,0,0,0,1.43,0
"299",2016,61,16236.9992827396,"Medium",0,0,4,2,0,0,1,1.43,1
"300",2016,21,12795.0006442937,"High",0,36,12,1,0,0,3,1.43,1
"301",2016,22,16045.0003325576,"High",0,38,6,1,0,0,0,1.43,1
"302",2016,133,13736.0004336032,"Low",0,0,0,0,0,0,0,1.43,0
"303",2016,75,32849.0014223145,"High",4,0,9,4,7,0,3,1.43,0
"304",2016,120,27849.9997610057,"High",0,0,8,1,0,1,1,1.43,0
"305",2016,123,16378.999776862,"High",1,0,15,3,0,0,1,1.43,0
"306",2016,44,22648.9988369783,"Low",2,0,51,2,0,0,3,1.43,1
"307",2016,92,14635.0009151865,"Medium",0,0,6,1,0,0,0,1.43,0
"308",2016,125,14089.0001782303,"Low",0,0,12,0,1,0,1,1.43,1
"309",2016,90,14892.9996061,"Medium",0,0,16,1,1,0,0,1.43,0
"310",2016,57,11884.9997604173,"Low",0,0,0,0,0,1,0,1.43,0
"311",2016,10,11336.9995531447,"Medium",0,47,0,0,0,0,0,1.43,0
"312",2016,68,12282.0007439759,"High",1,0,6,3,1,0,1,1.43,0
"313",2016,13,12216.0005040466,"Low",0,26,8,1,0,0,1,1.43,0
"314",2016,102,13182.0004958385,"Medium",0,0,5,0,0,0,0,1.43,0
"315",2016,25,31398.0003618306,"High",1,26,83,2,1,1,1,1.43,1
"316",2016,65,14920.9992242182,"High",0,0,59,1,0,0,1,1.43,0
"317",2016,140,10159.9992853495,"Very Low",0,0,0,0,0,0,0,1.43,0
"318",2016,81,17222.999681411,"High",1,0,3,1,3,0,4,1.43,0
"319",2016,43,18029.0008883241,"Medium",0,0,37,3,0,0,1,1.43,1
"320",2016,77,69455.9838419406,"High",0,0,26,11,1,1,3,1.43,0
"321",2016,136,28207.9944166523,"High",2,0,26,1,0,0,4,1.43,1
"322",2016,1,34419.0001577486,"High",1,32,6,2,1,0,0,1.43,0
"323",2016,35,27068.998804794,"Low",0,0,1,1,0,0,2,1.43,0
"324",2016,124,17646.0040555947,"High",1,0,16,1,0,0,3,1.43,1
"325",2016,6,22668.9988837925,"Low",1,40,5,4,0,0,1,1.43,1
"326",2016,49,13485.9983625635,"Low",1,0,4,0,0,0,0,1.43,0
"327",2016,33,17010.0002004872,"Medium",0,0,4,0,0,0,0,1.43,0
"328",2016,110,11407.9996400729,"Medium",0,0,1,3,0,0,2,1.43,1
"329",2016,54,19245.9996023159,"Medium",0,0,0,0,0,0,0,1.43,0
"330",2016,58,9502.000171036,"Medium",0,0,0,0,0,0,0,1.43,0
"331",2016,96,11299.9998588653,"Low",1,0,0,0,0,0,0,1.43,0
"332",2016,78,18690.9988032907,"High",2,0,76,3,1,0,11,1.43,0
"333",2016,15,9498.00013024485,"Medium",0,48,0,0,0,0,0,1.43,0
"334",2016,89,10384.000332288,"Medium",0,0,1,0,0,0,0,1.43,0
"335",2016,101,11049.9985666129,"Low",0,0,0,0,0,0,0,1.43,0
"336",2016,53,16364.000834564,"Medium",0,0,0,4,0,0,1,1.43,0
"337",2016,95,31688.0014224772,"High",0,0,16,1,2,1,2,1.43,0
"338",2016,109,10292.0001493102,"Medium",0,0,0,0,0,1,1,1.43,0
"339",2016,8,11217.0002111206,"Low",0,53,18,0,0,0,0,1.43,0
"340",2016,86,15519.0002694901,"High",0,0,11,2,2,0,2,1.43,0
"341",2016,79,7922.00108962334,"High",0,0,1,0,0,0,2,1.43,0
"342",2016,48,17382.9985136046,"Low",0,0,6,0,0,0,1,1.43,0
"343",2016,115,14031.0005363562,"Medium",0,0,1,0,0,0,1,1.43,1
"344",2016,126,25758.0001727646,"Medium",0,0,23,3,1,0,0,1.43,0
"345",2016,9,15968.0010097401,"Low",0,37,0,0,0,0,0,1.43,0
"346",2016,93,38068.9985864865,"High",1,0,24,3,0,0,4,1.43,0
"347",2016,36,24601.9977745714,"Medium",0,0,0,0,0,0,1,1.43,0
"348",2016,82,32886.9969531378,"Medium",1,0,6,4,8,1,1,1.43,0
"349",2016,112,6783.99996849342,"High",2,0,1,1,0,0,0,1.43,1
"350",2016,88,22979.9979775157,"Low",0,0,9,1,0,0,1,1.43,0
"351",2016,87,24721.0000718614,"Low",0,0,9,0,1,0,0,1.43,0
"352",2016,134,12867.0001165831,"Medium",0,0,0,0,0,0,0,1.43,0
"353",2016,74,19395.9993217248,"High",0,0,4,1,0,0,2,1.43,0
"354",2016,121,14289.0001257167,"High",0,0,32,1,1,0,2,1.43,1
"355",2016,98,21508.9997790437,"Medium",2,0,1,1,0,0,2,1.43,0
"356",2016,107,21893.0001510617,"Medium",1,0,3,0,0,0,0,1.43,0
"357",2016,119,28765.9980307633,"High",2,0,7,3,0,0,0,1.43,0
"358",2016,138,23459.9979824402,"Medium",0,0,12,0,0,0,2,1.43,1
"359",2016,5,9745.9996206198,"Medium",0,33,14,0,0,0,1,1.43,1
"360",2016,129,29954.9981333306,"Low",0,0,0,0,0,0,1,1.43,0
"361",2016,128,24521.0001342659,"Medium",0,0,13,1,0,0,1,1.43,0
"362",2016,32,23026.0028059295,"Low",1,0,107,0,0,0,1,1.43,0
"363",2016,11,19096.0001279432,"Very Low",0,41,7,0,0,0,0,1.43,0
"364",2016,117,45273.0038570855,"Low",0,0,50,1,0,0,2,1.43,0
"365",2016,42,28430.001001958,"Low",2,0,1,4,0,0,4,1.43,0
"366",2016,34,16353.9993310296,"Low",0,0,16,0,1,0,0,1.43,0
"367",2016,20,12426.9998297416,"Low",0,40,1,0,0,0,0,1.43,0
"368",2016,72,11235.9982607673,"High",1,0,39,0,2,0,3,1.43,1
"369",2016,127,30918.0000663372,"Medium",0,0,8,3,0,1,1,1.43,0
"370",2016,122,22909.0010448516,"High",0,0,5,2,0,0,2,1.43,0
"371",2016,91,11483.999717474,"Medium",2,0,30,1,0,0,2,1.43,1
"372",2016,26,36152.9973802925,"High",0,0,4,5,1,0,2,1.43,1
"373",2016,114,8215.99919889175,"Low",0,0,20,0,0,0,0,1.43,0
"374",2016,76,27031.0012036586,"High",1,0,3,8,2,0,4,1.43,0
"375",2016,24,22412.0002851915,"High",2,36,40,1,0,0,3,1.43,1
"376",2016,51,52362.0001742391,"Low",1,0,17,0,0,0,0,1.43,0
"377",2016,37,17516.9996027513,"Medium",0,0,2,0,0,0,0,1.43,0
"378",2016,131,47921.0009688239,"Low",0,0,0,1,0,0,1,1.43,0
"379",2016,2,34035.9994051181,"High",2,49,103,4,0,1,2,1.43,1
"380",2016,71,12088.00149742,"High",0,0,50,1,2,0,3,1.43,0
"381",2016,99,17289.0016137797,"Low",0,0,2,0,0,0,0,1.43,0
"382",2016,104,30858.0005967073,"Low",0,0,11,4,1,0,4,1.43,0
"383",2016,69,7982.99976714953,"Medium",0,0,39,3,1,0,2,1.43,0
"384",2016,4,10856.0009940803,"High",0,54,15,0,0,0,0,1.43,0
"385",2016,62,22062.0003641874,"Medium",0,0,48,1,0,0,3,1.43,0
"386",2016,18,11843.0003207968,"High",1,29,2,2,0,0,1,1.43,0
"387",2016,80,14413.9988858429,"Medium",1,0,1,1,0,1,0,1.43,0
"388",2016,45,35883.0007398904,"Low",0,0,12,0,0,0,0,1.43,0
"389",2016,23,11059.999428859,"High",0,28,1,0,0,0,0,1.43,0
"390",2016,67,8061.00004684206,"High",0,0,3,0,0,0,0,1.43,0
"391",2016,7,22774.9977113724,"Low",0,33,1,0,0,0,0,1.43,0
"392",2016,137,55211.9990962756,"Medium",3,0,26,5,1,0,4,1.43,1
"393",2016,60,8117.9995300838,"Low",0,0,4,0,0,0,0,1.43,0
"394",2016,52,22164.9991118255,"Low",0,0,0,0,0,0,1,1.43,0
"395",2016,39,23859.99685141,"Medium",0,0,1,0,0,0,0,1.43,0
"396",2016,111,22936.9997004102,"Medium",0,0,12,1,0,0,2,1.43,1
"397",2016,41,9499.99942321432,"Medium",2,0,0,1,0,0,0,1.43,0
"398",2016,47,27908.0004570669,"Low",2,0,3,0,0,0,0,1.43,0
"399",2016,113,18565.9998293937,"High",1,0,2,2,0,0,0,1.43,1
"400",2016,103,15605.0014130751,"Low",0,0,3,0,0,0,0,1.43,0
"401",2016,30,18328.000309949,"Medium",1,0,3,1,0,0,0,1.43,0
"402",2016,19,10420.9996896183,"Medium",0,62,0,0,0,0,0,1.43,0
"403",2016,132,45180.9977956872,"Medium",2,0,228,6,0,0,2,1.43,0
"404",2016,83,12273.000625923,"Medium",0,0,14,1,0,0,0,1.43,0
"405",2016,29,10413.0015292024,"Low",0,0,0,0,0,0,0,1.43,0
"406",2016,12,10815.0012681307,"Very Low",0,51,0,1,0,0,0,1.43,0
"407",2016,116,25320.9999082044,"Very Low",0,0,0,0,1,0,0,1.43,0
"408",2016,105,15012.9989725234,"Low",0,0,1,0,0,0,1,1.43,0
"409",2016,100,12235.9993480322,"Medium",1,0,0,0,0,0,2,1.43,0
"410",2016,135,18001.9997663562,"Medium",0,0,26,1,0,0,2,1.43,1
"411",2016,73,21425.997554791,"High",9,0,36,6,2,1,6,1.43,0
"412",2016,84,16268.9996569363,"Medium",0,0,3,0,0,0,0,1.43,0
"413",2016,64,12955.9999966919,"Medium",0,0,49,0,0,0,0,1.43,0
"414",2016,50,16614.0014990576,"Medium",0,0,1,0,0,0,0,1.43,0
"415",2016,130,27383.9998076458,"Medium",1,0,0,1,0,0,0,1.43,0
"416",2016,46,16287.0004417823,"Low",0,0,0,0,0,0,0,1.43,0
"417",2016,94,14798.9986510016,"Low",0,0,21,3,1,0,0,1.43,0
"418",2016,56,17265.0013031004,"Low",0,0,0,0,0,0,0,1.43,0
"419",2016,108,14723.0006983544,"Medium",0,0,1,3,0,0,0,1.43,0
"420",2016,17,35223.0000468837,"Medium",0,44,3,0,1,0,0,1.43,0
"421",2017,97,13215.000434761,"Very Low",0,0,0,0,0,0,0,1.6,0
"422",2017,27,28981.9965882574,"High",1,0,4,8,2,0,1,1.6,1
"423",2017,38,17053.999817506,"Medium",3,0,0,3,0,0,0,1.6,0
"424",2017,31,15797.0027304342,"High",1,0,48,4,0,0,0,1.6,0
"425",2017,16,26165.9990638906,"Low",0,46,0,1,0,0,1,1.6,0
"426",2017,118,28650.9992089223,"Low",1,0,15,3,0,0,0,1.6,0
"427",2017,63,22502.9990305336,"Low",0,0,26,0,0,0,0,1.6,0
"428",2017,3,10741.0005967073,"Medium",0,60,30,1,0,0,1,1.6,1
"429",2017,55,22197.9991588515,"Low",0,0,1,1,0,0,1,1.6,1
"430",2017,59,17889.0009566429,"Low",2,0,6,0,0,0,1,1.6,0
"431",2017,106,15104.0022137083,"Medium",0,0,2,0,0,1,0,1.6,0
"432",2017,14,46902.0001425567,"Medium",2,57,5,3,1,0,0,1.6,0
"433",2017,66,10072.999824375,"High",2,0,10,2,0,0,2,1.6,0
"434",2017,28,10348.000330887,"Medium",0,0,7,0,0,0,0,1.6,1
"435",2017,139,17434.9990544626,"High",0,0,3,2,0,0,0,1.6,1
"436",2017,85,23091.0004181922,"High",2,0,10,1,0,1,2,1.6,1
"437",2017,70,29222.9987803424,"High",0,0,85,2,0,0,1,1.6,0
"438",2017,40,18730.999559402,"Low",0,0,19,1,0,0,0,1.6,0
"439",2017,61,16320.9996083326,"Medium",0,0,4,2,0,0,1,1.6,1
"440",2017,21,12960.00053784,"High",0,36,12,1,0,0,3,1.6,1
"441",2017,22,16223.9991192202,"Medium",0,38,6,1,0,0,0,1.6,1
"442",2017,133,13962.0004236571,"Very Low",0,0,0,0,0,0,0,1.6,0
"443",2017,75,34383.9980204747,"High",4,0,9,4,7,0,3,1.6,0
"444",2017,120,28186.0001556814,"Medium",0,0,8,1,0,1,1,1.6,0
"445",2017,123,16703.00020113,"Medium",1,0,15,3,0,0,1,1.6,0
"446",2017,44,22836.0007982609,"Low",2,0,51,2,0,0,3,1.6,1
"447",2017,92,14759.9988406692,"Medium",0,0,6,1,0,0,0,1.6,0
"448",2017,125,14156.0008035529,"Low",0,0,12,0,1,0,1,1.6,1
"449",2017,90,15062.0014794043,"Medium",0,0,16,1,1,0,0,1.6,0
"450",2017,57,11993.9999295712,"Low",0,0,0,0,0,1,0,1.6,0
"451",2017,10,11575.9992336975,"Low",0,47,0,0,0,0,0,1.6,0
"452",2017,68,12359.0006664515,"Low",1,0,6,3,1,0,1,1.6,0
"453",2017,13,12421.0010951346,"Low",0,26,8,1,0,0,1,1.6,0
"454",2017,102,13278.9999752853,"Medium",0,0,5,0,0,0,0,1.6,0
"455",2017,25,31781.0012168327,"High",1,26,83,2,1,1,1,1.6,1
"456",2017,65,15052.0000428453,"High",0,0,59,1,0,0,1,1.6,0
"457",2017,140,10281.000487283,"Very Low",0,0,0,0,0,0,0,1.6,0
"458",2017,81,17480.0005220841,"Medium",1,0,3,1,3,0,4,1.6,0
"459",2017,43,18256.9996576844,"Medium",0,0,37,3,0,0,1,1.6,1
"460",2017,77,73848.987502589,"High",0,0,26,11,1,1,3,1.6,0
"461",2017,136,28558.0006448555,"High",2,0,26,1,0,0,4,1.6,1
"462",2017,1,35085.0011550795,"High",1,32,6,2,1,0,0,1.6,0
"463",2017,35,27339.9990670528,"Low",0,0,1,1,0,0,2,1.6,0
"464",2017,124,17830.9996126896,"High",1,0,16,1,0,0,3,1.6,1
"465",2017,6,22810.0004317794,"Low",1,40,5,4,0,0,1,1.6,1
"466",2017,49,13616.0013533297,"Low",1,0,4,0,0,0,0,1.6,0
"467",2017,33,17432.9986877935,"Medium",0,0,4,0,0,0,0,1.6,0
"468",2017,110,11567.9995812574,"Medium",0,0,1,3,0,0,2,1.6,1
"469",2017,54,19466.0002252791,"Medium",0,0,0,0,0,0,0,1.6,0
"470",2017,58,9587.00016116581,"Low",0,0,0,0,0,0,0,1.6,0
