,Year,N_ID,Pop,C_Rate,Ad_Ed,Child_Care,Com_House,Emp_Res,Sub_Trt,Trans_House,Recreation,Inflation,NIA
0,2014,97,11197.333377450826,69.4609825,0,0,0,0,0,0,0,1.91,0
1,2014,27,25528.887749068897,314.67619789375,0,0,4,1,0,0,0,1.91,1
2,2014,38,14298.667752910456,102.57365875,0,0,0,1,0,0,0,1.91,0
3,2014,31,13508.443828339328,311.739173262625,0,0,48,0,0,0,0,1.91,0
4,2014,16,22787.55756656816,156.51816374999999,0,46,0,0,0,0,0,1.91,0
5,2014,118,25097.777113612803,119.97521125,0,0,15,0,0,0,0,1.91,0
6,2014,63,19590.221699503298,137.256685,0,0,26,0,0,0,0,1.91,0
7,2014,3,9406.22189055884,168.918924875,0,60,30,0,0,0,0,1.91,1
8,2014,55,18666.66638055485,110.71428741124998,0,0,1,1,0,0,0,1.91,1
9,2014,59,15581.33269190678,119.08837275,0,0,6,0,0,0,0,1.91,0
10,2014,106,13134.222160741552,142.12236125,0,0,2,0,0,1,0,1.91,0
11,2014,14,38276.44278787741,209.296123872,0,57,5,0,0,0,0,1.91,0
12,2014,66,8791.111378336811,276.79473375000003,0,0,10,0,0,0,0,1.91,0
13,2014,28,9095.99980541702,147.806120625,0,0,7,0,0,0,0,1.91,1
14,2014,139,15287.110165608863,234.038856201,0,0,3,0,0,0,0,1.91,1
15,2014,85,20026.667318770298,188.63736624999999,0,0,10,1,0,0,0,1.91,1
16,2014,70,24898.666484214307,265.966943507625,0,0,85,0,0,0,0,1.91,0
17,2014,40,16337.777725035743,163.220892801125,0,0,19,0,0,0,0,1.91,0
18,2014,61,14399.111437631045,179.79504500000002,0,0,4,0,0,0,0,1.91,1
19,2014,21,11416.00023599542,316.32016787500004,0,36,12,0,0,0,0,1.91,1
20,2014,22,14387.555203118243,184.57309237500002,0,38,6,0,0,0,0,1.91,1
21,2014,133,12110.222006851594,109.18232724999999,0,0,0,0,0,0,0,1.91,0
22,2014,75,28166.22357272622,459.178821042125,0,0,9,1,1,0,1,1.91,0
23,2014,120,23960.000076827808,263.86570125,0,0,8,0,0,1,0,1.91,0
24,2014,123,14475.555811902019,163.49401,1,0,15,0,0,0,0,1.91,0
25,2014,44,20062.221112354255,187.749235021,0,0,51,0,0,0,0,1.91,1
26,2014,92,12863.110179245044,142.5264425,0,0,6,0,0,0,0,1.91,0
27,2014,125,12321.778109044997,161.41249025,0,0,12,0,0,0,0,1.91,1
28,2014,90,13114.666048298963,179.612316995375,0,0,16,0,0,0,0,1.91,0
29,2014,57,10592.889128242126,96.500795,0,0,0,0,0,0,0,1.91,0
30,2014,10,10140.445254899198,204.90005374999998,0,47,0,0,0,0,0,1.91,0
31,2014,68,11023.111743247457,156.23739125,0,0,6,1,1,0,0,1.91,0
32,2014,13,10545.7783942169,121.16486142724999,0,26,8,1,0,0,0,1.91,0
33,2014,102,11613.333814742311,122.464595,0,0,5,0,0,0,0,1.91,0
34,2014,25,28261.333387520626,196.97112625000005,1,26,83,2,0,1,0,1.91,1
35,2014,65,13142.221665445542,203.75381316374995,0,0,59,0,0,0,0,1.91,0
36,2014,140,8997.333829933536,130.90297637499998,0,0,0,0,0,0,0,1.91,0
37,2014,81,15410.666838430507,250.90845887499995,0,0,3,0,3,0,0,1.91,0
38,2014,43,15918.222073227664,153.562655,0,0,37,1,0,0,0,1.91,1
39,2014,77,53631.9966854739,297.293508163625,0,0,26,4,0,1,0,1.91,0
40,2014,136,24774.21893073379,264.16350250000005,2,0,26,0,0,0,1,1.91,1
41,2014,1,30885.331855016444,449.33231875,0,32,6,0,1,0,0,1.91,0
42,2014,35,23764.445166332516,129.04432000000003,0,0,1,0,0,0,0,1.91,0
43,2014,124,15671.113545476137,280.77136874999997,0,0,16,1,0,0,1,1.91,1
44,2014,6,20049.778166648117,180.66146129474998,0,40,5,1,0,0,0,1.91,1
45,2014,49,12135.112753683678,97.97098000000003,0,0,4,0,0,0,0,1.91,0
46,2014,33,14455.110534027817,195.24044562499998,0,0,4,0,0,0,0,1.91,0
47,2014,110,9994.666545008075,183.431165519875,0,0,1,1,0,0,1,1.91,1
48,2014,54,16983.99989780284,241.40367549874998,0,0,0,0,0,0,0,1.91,0
49,2014,58,8412.443940687506,179.628075,0,0,0,0,0,0,0,1.91,0
50,2014,96,9879.11121297799,109.09663374999998,0,0,0,0,0,0,0,1.91,0
51,2014,78,16846.222419550028,743.9847950000001,0,0,73,1,0,0,1,1.91,0
52,2014,15,8407.998848581368,146.68571624999998,0,48,0,0,0,0,0,1.91,0
53,2014,89,9068.444081706682,147.02999999999997,0,0,1,0,0,0,0,1.91,0
54,2014,101,9897.777834766137,116.748989,0,0,0,0,0,0,0,1.91,0
55,2014,53,12984.001015093741,122.372825375,0,0,0,1,0,0,0,1.91,0
56,2014,95,27717.334577236747,246.13558,0,0,16,0,1,0,1,1.91,0
57,2014,109,9112.889396702827,152.4092775,0,0,0,0,0,0,0,1.91,0
58,2014,8,9864.888274662826,173.45468731825,0,53,18,0,0,0,0,1.91,0
59,2014,86,13826.667834885859,165.5416125,0,0,11,0,0,0,0,1.91,0
60,2014,79,7123.555867206324,578.6747937499999,0,0,1,0,0,0,0,1.91,0
61,2014,48,15729.779296571245,120.083623125,0,0,6,0,0,0,0,1.91,0
62,2014,115,12320.888868807107,174.95130250000003,0,0,1,0,0,0,0,1.91,1
63,2014,126,22689.777026429532,194.409628,0,0,23,1,0,0,0,1.91,0
64,2014,9,13981.332197759122,149.40556875,0,37,0,0,0,0,0,1.91,0
65,2014,93,33129.779297503956,174.06293639575,0,0,24,0,0,0,0,1.91,0
66,2014,36,21612.444575451354,175.31051962499998,0,0,0,0,0,0,0,1.91,0
67,2014,82,25687.11204479083,204.166370875,0,0,6,0,1,0,0,1.91,0
68,2014,112,6016.000485036371,227.1719675,0,0,1,1,0,0,0,1.91,1
69,2014,88,20128.000708994514,98.812043860875,0,0,9,1,0,0,0,1.91,0
70,2014,87,21201.777754542953,114.77025,0,0,9,0,0,0,0,1.91,0
71,2014,134,11663.11060425367,145.75871375,0,0,0,0,0,0,0,1.91,0
72,2014,74,16966.22201960257,253.44475599999998,0,0,4,0,0,0,1,1.91,0
73,2014,121,12606.219431923413,290.86172,0,0,32,1,0,0,1,1.91,1
74,2014,98,19028.444431456344,164.0818425,0,0,1,0,0,0,1,1.91,0
75,2014,107,19417.776774676575,121.88144369612502,0,0,3,0,0,0,0,1.91,0
76,2014,119,25242.66754092763,245.615879936125,0,0,7,0,0,0,0,1.91,0
77,2014,138,20892.44238791989,188.26584562500003,0,0,12,0,0,0,1,1.91,1
78,2014,5,8701.332719295733,136.632965,0,33,14,0,0,0,0,1.91,1
79,2014,129,27077.332934562597,93.55918987500002,0,0,0,0,0,0,0,1.91,0
80,2014,128,21187.556047706857,177.7773075,0,0,13,0,0,0,0,1.91,0
81,2014,32,20366.223298151286,120.024435,0,0,107,0,0,0,0,1.91,0
82,2014,11,17057.77843507594,145.25794125000002,0,41,7,0,0,0,0,1.91,0
83,2014,117,40621.32983148119,94.64102875,0,0,50,0,0,0,1,1.91,0
84,2014,42,25008.888061125956,106.62875775,0,0,1,2,0,0,2,1.91,0
85,2014,34,14384.000226939905,129.00135749999998,0,0,16,0,1,0,0,1.91,0
86,2014,20,10993.777421612585,134.41947395375,0,40,1,0,0,0,0,1.91,0
87,2014,72,9805.333543707839,268.56132140687504,0,0,35,0,0,0,1,1.91,1
88,2014,127,26760.00157421562,213.41968516974998,0,0,8,1,0,0,0,1.91,0
89,2014,122,20215.999984717448,179.72563,0,0,5,0,0,0,0,1.91,0
90,2014,91,10545.778082466895,189.64935392725,0,0,30,0,0,0,0,1.91,1
91,2014,26,32010.668389677994,259.28855652000004,0,0,4,1,0,0,0,1.91,1
92,2014,114,7287.111892136091,115.88191,0,0,20,0,0,0,0,1.91,0
93,2014,76,21670.221795602163,488.1250352465,0,0,3,5,0,0,0,1.91,0
94,2014,24,20058.664796872228,224.34195125,0,36,40,0,0,0,1,1.91,1
95,2014,51,44615.105669553675,86.16912112499999,0,0,17,0,0,0,0,1.91,0
96,2014,37,14844.443263250889,104.79042749999999,0,0,2,0,0,0,0,1.91,0
97,2014,131,42415.11143158087,121.28800964587501,0,0,0,0,0,0,0,1.91,0
98,2014,2,30206.221935571502,193.11694609725,0,49,103,1,0,0,0,1.91,1
99,2014,71,10903.999805511243,270.03342782125003,0,0,50,1,0,0,3,1.91,0
100,2014,99,15087.110708269542,70.70052625,0,0,2,0,0,0,0,1.91,0
101,2014,104,27096.886980153777,87.7509575,0,0,11,1,0,0,1,1.91,0
102,2014,69,7115.555711910531,207.68269374999997,0,0,39,0,1,0,0,1.91,0
103,2014,4,9632.887928621782,175.325292,0,54,15,0,0,0,0,1.91,0
104,2014,62,19423.999405271636,228.81201506000002,0,0,48,0,0,0,0,1.91,0
105,2014,18,10331.555676742768,172.07261262499998,1,29,2,1,0,0,0,1.91,0
106,2014,80,12801.77775476864,205.70059750899998,0,0,1,1,0,0,0,1.91,0
107,2014,45,31841.77932576333,130.50638637499998,0,0,12,0,0,0,0,1.91,0
108,2014,23,9073.778014905845,213.06817624999996,0,28,1,0,0,0,0,1.91,0
109,2014,67,7117.333564217107,263.83163875,0,0,3,0,0,0,0,1.91,0
110,2014,7,19963.556721295412,180.32858825,0,33,1,0,0,0,0,1.91,0
111,2014,137,49052.440737400204,162.41121842062498,1,0,26,0,0,0,0,1.91,1
112,2014,60,7201.778256036288,220.6245225,0,0,4,0,0,0,0,1.91,0
113,2014,52,18352.0012211173,151.9664725,0,0,0,0,0,0,0,1.91,0
114,2014,39,21199.11173609651,143.61188725,0,0,1,0,0,0,0,1.91,0
115,2014,111,20404.44520515089,174.253968672375,0,0,12,1,0,0,1,1.91,1
116,2014,41,8244.444238333337,122.6415125,2,0,0,0,0,0,0,1.91,0
117,2014,47,24704.88675653553,183.04970457012502,0,0,3,0,0,0,0,1.91,0
118,2014,113,16593.77753719262,260.47247002887497,1,0,2,0,0,0,0,1.91,1
119,2014,103,13845.332756081214,124.39009250000001,0,0,3,0,0,0,0,1.91,0
120,2014,30,16310.225037806125,143.7407785,0,0,3,0,0,0,0,1.91,0
121,2014,19,9103.111305592996,191.6316725,0,62,0,0,0,0,0,1.91,0
122,2014,132,40668.443451809086,117.481205875,0,0,228,2,0,0,0,1.91,0
123,2014,83,10782.2227335484,214.34459,0,0,14,0,0,0,0,1.91,0
124,2014,29,9289.778713201327,77.74374875,0,0,0,0,0,0,0,1.91,0
125,2014,12,9573.332961340966,178.73724,0,51,0,0,0,0,0,1.91,0
126,2014,116,22695.110368026435,80.78098337499999,0,0,0,0,1,0,0,1.91,0
127,2014,105,13324.443994845275,127.58506100949998,0,0,1,0,0,0,1,1.91,0
128,2014,100,10437.333292027586,161.812298375,0,0,0,0,0,0,0,1.91,0
129,2014,135,16063.111242331324,151.48580475000003,0,0,26,0,0,0,0,1.91,1
130,2014,73,17498.668485162736,535.2788227635,2,0,36,2,1,0,4,1.91,0
131,2014,84,13175.110932518597,143.367968479625,0,0,3,0,0,0,0,1.91,0
132,2014,64,11217.77736829757,177.29794625,0,0,49,0,0,0,0,1.91,0
133,2014,50,14911.111915266429,116.9895615,0,0,1,0,0,0,0,1.91,0
134,2014,130,24596.441446306213,153.590420225,0,0,0,0,0,0,0,1.91,0
135,2014,46,14599.11246898767,83.71894009437501,0,0,0,0,0,0,0,1.91,0
136,2014,94,13026.668537254247,105.765935,0,0,21,0,0,0,0,1.91,0
137,2014,56,15421.33271039172,124.64695874999998,0,0,0,0,0,0,0,1.91,0
138,2014,108,13108.445417214913,173.7641425265,0,0,1,0,0,0,0,1.91,0
139,2014,17,28535.998720134514,171.32356,0,44,3,0,0,0,0,1.91,0
140,2015,97,12746.99851671807,63.740495375,0,0,0,0,0,0,0,1.13,0
141,2015,27,28612.99586376024,345.99662499999994,1,0,4,8,2,0,1,1.13,1
142,2015,38,16376.001106366464,130.52637125,3,0,0,3,0,0,0,1.13,0
143,2015,31,15187.999403857219,298.75560824999997,1,0,48,4,0,0,0,1.13,0
144,2015,16,25679.000506446344,112.932744375,0,46,0,1,0,0,1,1.13,0
145,2015,118,28181.999685282823,123.749203,1,0,15,3,0,0,0,1.13,0
146,2015,63,22087.00069574052,162.42585625,0,0,26,0,0,0,0,1.13,0
147,2015,3,10622.000088832698,205.940499125,0,60,30,1,0,0,1,1.13,1
148,2015,55,21382.001237873697,102.30567174999999,0,0,1,1,0,0,0,1.13,1
149,2015,59,17614.001899610674,115.67501874999999,2,0,6,0,0,0,1,1.13,0
150,2015,106,14801.999917765472,139.33927925,0,0,2,0,0,1,0,1.13,0
151,2015,14,44159.99854354189,215.97600350000002,2,57,5,3,1,0,0,1.13,0
152,2015,66,9923.000425848153,313.66520875000003,2,0,10,1,0,0,1,1.13,0
153,2015,28,10213.000524889665,175.02202174999996,0,0,7,0,0,0,0,1.13,1
154,2015,139,17177.99959143647,201.56596125000002,0,0,3,1,0,0,0,1.13,1
155,2015,85,22598.999632188315,202.44258925,2,0,10,1,0,0,0,1.13,1
156,2015,70,28430.000855323033,232.14913125,0,0,85,1,0,0,1,1.13,0
157,2015,40,18320.000182863856,148.74453999999997,0,0,19,1,0,0,0,1.13,0
158,2015,61,16177.999855085864,208.61664175,0,0,4,2,0,0,1,1.13,1
159,2015,21,12810.000342781044,291.764238875,0,36,12,1,0,0,2,1.13,1
160,2015,22,16086.999570220212,204.35756124999997,0,38,6,0,0,0,0,1.13,1
161,2015,133,13670.000253640641,70.409654875,0,0,0,0,0,0,0,1.13,0
162,2015,75,32173.99894208894,433.57992349999995,3,0,9,4,6,0,2,1.13,0
163,2015,120,27343.99958905368,253.71196987500002,0,0,8,1,0,1,0,1.13,0
164,2015,123,16313.998546181236,194.61813674999996,1,0,15,3,0,0,1,1.13,0
165,2015,44,22562.99894418498,121.88096124999998,2,0,51,2,0,0,3,1.13,1
166,2015,92,14542.999788674602,152.13505,0,0,6,1,0,0,0,1.13,0
167,2015,125,13956.998726906993,197.92937249999997,0,0,12,0,1,0,1,1.13,1
168,2015,90,14806.998430272062,184.03459775,0,0,16,1,1,0,0,1.13,0
169,2015,57,11880.999904952003,120.99149999999999,0,0,0,0,0,1,0,1.13,0
170,2015,10,11356.000994344065,158.50650249999998,0,47,0,0,0,0,0,1.13,0
171,2015,68,12327.999587544062,192.65088250000002,1,0,6,3,1,0,1,1.13,0
172,2015,13,12019.000490660115,140.40269,0,26,8,1,0,0,1,1.13,0
173,2015,102,13097.00042137813,104.98587124999999,0,0,5,0,0,0,0,1.13,0
174,2015,25,31550.000871608612,196.11726875,1,26,83,2,0,1,1,1.13,1
175,2015,65,14833.000216394126,232.58949299999998,0,0,59,1,0,0,1,1.13,0
176,2015,140,10125.99951310954,154.305755,0,0,0,0,0,0,0,1.13,0
177,2015,81,17259.000892571745,199.89569625,1,0,3,1,3,0,4,1.13,0
178,2015,43,17931.999567529143,173.57238875,0,0,37,3,0,0,1,1.13,1
179,2015,77,64714.01059495918,281.816871375,0,0,26,11,1,1,3,1.13,0
180,2015,136,28000.004049370535,276.33924575000003,2,0,26,1,0,0,4,1.13,1
181,2015,1,34557.000277571424,398.61677487500003,1,32,6,2,1,0,0,1.13,0
182,2015,35,26849.00013388188,113.59827125000001,0,0,1,1,0,0,2,1.13,0
183,2015,124,17601.002857572545,289.04603000000003,1,0,16,1,0,0,3,1.13,1
184,2015,6,22561.99963223047,167.870758875,1,40,5,3,0,0,1,1.13,1
185,2015,49,13540.002185735473,92.31903975,1,0,4,0,0,0,0,1.13,0
186,2015,33,16606.998832422152,153.54971875,0,0,4,0,0,0,0,1.13,0
187,2015,110,11307.000132283825,154.77137875,0,0,1,3,0,0,1,1.13,1
188,2015,54,19142.000653044463,210.92361625,0,0,0,0,0,0,0,1.13,0
189,2015,58,9471.999373760822,151.76310124999998,0,0,0,0,0,0,0,1.13,0
190,2015,96,11189.999324562412,108.35568125,1,0,0,0,0,0,0,1.13,0
191,2015,78,18791.001392116308,764.9938233749999,2,0,73,2,0,0,6,1.13,0
192,2015,15,9463.000263159436,170.4005025,0,48,0,0,0,0,0,1.13,0
193,2015,89,10287.998937630055,160.38104299999998,0,0,1,0,0,0,0,1.13,0
194,2015,101,11073.999613872546,65.468667625,0,0,0,0,0,0,0,1.13,0
195,2015,53,15439.999688492717,118.19948425000001,0,0,0,4,0,0,1,1.13,0
196,2015,95,31384.00022647559,254.508665,0,0,16,1,1,1,2,1.13,0
197,2015,109,10257.99936440229,124.29324224999999,0,0,0,0,0,1,1,1.13,0
198,2015,8,11147.99978341029,141.28095,0,53,18,0,0,0,0,1.13,0
199,2015,86,15506.000338457576,175.73842000000002,0,0,11,2,1,0,2,1.13,0
200,2015,79,7953.999212458822,524.8931875,0,0,1,0,0,0,2,1.13,0
201,2015,48,17512.999866121776,129.90350125,0,0,6,0,0,0,1,1.13,0
202,2015,115,13919.999511515094,186.78161575000001,0,0,1,0,0,0,1,1.13,1
203,2015,126,25599.000247690412,217.7819425,0,0,23,3,0,0,0,1.13,0
204,2015,9,15829.00150746921,141.3544625,0,37,0,0,0,0,0,1.13,0
205,2015,93,37618.00242920378,149.861758625,1,0,24,3,0,0,4,1.13,0
206,2015,36,24424.999973354545,140.73695,0,0,0,0,0,0,1,1.13,0
207,2015,82,30767.000932973697,191.35761762500002,1,0,6,4,8,1,1,1.13,0
208,2015,112,6755.0009831384305,240.56251125000003,2,0,1,1,0,0,0,1.13,1
209,2015,88,22760.00065643484,137.30228074999997,0,0,9,1,0,0,1,1.13,0
210,2015,87,24256.998338120004,143.77294137500002,0,0,9,0,0,0,0,1.13,0
211,2015,134,12979.999691824545,156.97226875,0,0,0,0,0,0,0,1.13,0
212,2015,74,19192.99943189817,239.670720375,0,0,4,1,0,0,2,1.13,0
213,2015,121,14215.003113514327,341.1888102500001,0,0,32,1,1,0,2,1.13,1
214,2015,98,21416.99922766457,136.57375474999998,2,0,1,1,0,0,2,1.13,0
215,2015,107,21839.9997992904,137.36263862500002,1,0,3,0,0,0,0,1.13,0
216,2015,119,28563.00123573082,238.50784950000002,0,0,7,2,0,0,0,1.13,0
217,2015,138,23434.99916151296,203.22168424999995,0,0,12,0,0,0,2,1.13,1
218,2015,5,9753.999764397291,157.62764375,0,33,14,0,0,0,0,1.13,1
219,2015,129,30163.99874206395,102.77151999999998,0,0,0,0,0,0,0,1.13,0
220,2015,128,24136.0001376013,153.29797724999997,0,0,13,1,0,0,1,1.13,0
221,2015,32,22937.999725376347,120.97829075,1,0,107,0,0,0,1,1.13,0
222,2015,11,19119.999272826557,122.25418874999997,0,41,7,0,0,0,0,1.13,0
223,2015,117,45413.99711767841,103.76756725,0,0,50,1,0,0,2,1.13,0
224,2015,42,28225.99885849356,116.91348875,1,0,1,3,0,0,4,1.13,0
225,2015,34,16237.000415703029,104.69914125,0,0,16,0,1,0,0,1.13,0
226,2015,20,12382.999711594039,148.38892375,0,40,1,0,0,0,0,1.13,0
227,2015,72,11122.002384072155,273.10729625,1,0,38,0,2,0,3,1.13,1
228,2015,127,30480.9995289613,206.27604399999998,0,0,8,3,0,0,1,1.13,0
229,2015,122,22806.000047981597,202.249407625,0,0,5,2,0,0,1,1.13,0
230,2015,91,11659.000465902678,194.05608625,2,0,30,1,0,0,2,1.13,1
231,2015,26,36044.001671515405,248.3076125,0,0,4,5,1,0,2,1.13,1
232,2015,114,8193.999645795742,134.244575,0,0,20,0,0,0,0,1.13,0
233,2015,76,25639.998027337086,541.1466875000001,0,0,3,7,2,0,3,1.13,0
234,2015,24,22439.002161738947,217.25565,2,36,40,1,0,0,3,1.13,1
235,2015,51,51178.99507459851,76.93585999999999,1,0,17,0,0,0,0,1.13,0
236,2015,37,17077.999727956452,111.254247,0,0,2,0,0,0,0,1.13,0
237,2015,131,47749.001018706746,109.94994425,0,0,0,1,0,0,1,1.13,0
238,2015,2,33951.0031470784,190.71601425000003,2,49,103,4,0,1,2,1.13,1
239,2015,71,12156.99977742889,329.02854924999997,0,0,50,1,2,0,3,1.13,0
240,2015,99,17103.99992989282,65.04326499999999,0,0,2,0,0,0,0,1.13,0
241,2015,104,30591.000127762407,97.250825,0,0,11,4,1,0,4,1.13,0
242,2015,69,7984.99990299822,195.67940125000004,0,0,39,1,1,0,2,1.13,0
243,2015,4,10834.000387793078,144.221888875,0,54,15,0,0,0,0,1.13,0
244,2015,62,21913.998831463465,261.8189425,0,0,48,0,0,0,3,1.13,0
245,2015,18,11718.000307021066,237.881884875,1,29,2,1,0,0,1,1.13,0
246,2015,80,14392.999674131584,229.27812649999998,1,0,1,1,0,0,0,1.13,0
247,2015,45,35794.996209546916,129.208003625,0,0,12,0,0,0,0,1.13,0
248,2015,23,10624.999310719983,185.882365,0,28,1,0,0,0,0,1.13,0
249,2015,67,8019.000422900624,221.34928374999998,0,0,3,0,0,0,0,1.13,0
250,2015,7,22583.001345809982,125.094089875,0,33,1,0,0,0,0,1.13,0
251,2015,137,55101.99741112953,181.93532849999997,3,0,26,4,0,0,3,1.13,1
252,2015,60,8100.000094754717,163.58024500000002,0,0,4,0,0,0,0,1.13,0
253,2015,52,21355.000734000296,112.38585425,0,0,0,0,0,0,1,1.13,0
254,2015,39,23813.002558331988,114.95820375,0,0,1,0,0,0,0,1.13,0
255,2015,111,22901.999119259915,173.01983025,0,0,12,1,0,0,1,1.13,1
256,2015,41,9382.00042282207,126.57215375,2,0,0,1,0,0,0,1.13,0
257,2015,47,27793.999908086655,159.207023625,2,0,3,0,0,0,0,1.13,0
258,2015,113,18583.000427265277,243.50212,1,0,2,2,0,0,0,1.13,1
259,2015,103,15579.999657003948,105.90500875,0,0,3,0,0,0,0,1.13,0
260,2015,30,18299.000244678748,177.60533125,1,0,3,1,0,0,0,1.13,0
261,2015,19,10319.000177012687,224.10116875,0,62,0,0,0,0,0,1.13,0
262,2015,132,45410.000922566964,129.37678662500002,2,0,228,5,0,0,2,1.13,0
263,2015,83,12189.9996029543,193.80640499999998,0,0,14,1,0,0,0,1.13,0
264,2015,29,10410.998984132151,106.85814125,0,0,0,0,0,0,0,1.13,0
265,2015,12,10772.000511894936,105.59784124999999,0,51,0,1,0,0,0,1.13,0
266,2015,116,25388.998385056588,73.850885,0,0,0,0,1,0,0,1.13,0
267,2015,105,14983.999527760088,107.61479250000001,0,0,1,0,0,0,1,1.13,0
268,2015,100,11962.00038570311,134.80186825,1,0,0,0,0,0,2,1.13,0
269,2015,135,18000.99966660787,165.26859925000002,0,0,26,1,0,0,2,1.13,1
270,2015,73,20506.99755933014,503.4866742500001,8,0,36,5,2,1,6,1.13,0
271,2015,84,15531.99998020675,136.81431899999998,0,0,3,0,0,0,0,1.13,0
272,2015,64,12760.999397898699,160.645725,0,0,49,0,0,0,0,1.13,0
273,2015,50,16659.999200075315,132.803127625,0,0,1,0,0,0,0,1.13,0
274,2015,130,27503.00093028391,171.79943425000002,1,0,0,1,0,0,0,1.13,0
275,2015,46,16332.999775904344,108.67568874999999,0,0,0,0,0,0,0,1.13,0
276,2015,94,14709.998764608454,130.86336925,0,0,21,3,1,0,0,1.13,0
277,2015,56,17285.996693756028,92.56047125,0,0,0,0,0,0,0,1.13,0
278,2015,108,14719.99982367487,158.79755624999999,0,0,1,1,0,0,0,1.13,0
279,2015,17,33588.001740944885,155.56150199999996,0,44,3,0,0,0,0,1.13,0
