,Year,N_ID,Pop,C_Rate,Ad_Ed,Child_Care,Com_House,Emp_Res,Sub_Trt,Trans_House,Recreation,Inflation,NIA
563,2018,31,16415.84901672268,369.307733875,1,0,48,4,0,0,0,2.27,0
564,2018,16,26601.001025028192,126.874924625,0,46,0,1,0,0,1,2.27,0
565,2018,118,29001.79710456564,137.060472,1,0,15,3,0,0,0,2.27,0
566,2018,63,22792.001327570768,157.95014874999998,0,0,26,0,0,0,0,2.27,0
567,2018,3,10945.48178193901,187.29189275000002,0,60,30,1,0,0,1,2.27,1
568,2018,55,22640.00189911221,94.41253624999999,0,0,1,1,0,0,1,2.27,1
569,2018,59,18083.998149591396,111.28623124999999,2,0,6,0,0,0,1,2.27,0
570,2018,106,15358.999342107712,137.5415125,0,0,2,0,0,1,0,2.27,0
571,2018,14,48495.61783953538,202.85338012499997,2,57,5,3,1,0,0,2.27,0
572,2018,66,10170.99973490676,283.89539625000003,2,0,10,2,0,0,2,2.27,0
573,2018,28,10417.888435384893,191.977483,0,0,7,0,0,0,0,2.27,1
574,2018,139,17675.99517125374,223.46690875000002,0,0,3,2,0,0,0,2.27,1
575,2018,85,23420.48267615279,206.54997025,2,0,10,1,0,1,2,2.27,1
576,2018,70,29660.40427524062,273.5127925,0,0,85,2,0,0,1,2.27,0
577,2018,40,19183.999244631912,132.923274625,0,0,19,1,0,0,0,2.27,0
578,2018,61,16370.514761328903,174.857055,0,0,4,2,0,0,1,2.27,1
579,2018,21,13071.916384937087,409.27434375000007,0,36,12,1,0,0,3,2.27,1
580,2018,22,16421.998959811266,219.97931,0,38,6,1,0,0,0,2.27,1
581,2018,133,14204.998061148086,95.91694375,0,0,0,0,0,0,0,2.27,0
582,2018,75,36028.289910693784,536.7309979999999,4,0,9,4,7,0,3,2.27,0
583,2018,120,28670.864496462164,252.8699475,0,0,8,1,0,1,1,2.27,0
584,2018,123,17050.99965859451,219.19535949999997,1,0,15,3,0,0,1,2.27,0
585,2018,44,23074.00020987852,115.93135025000001,2,0,51,2,0,0,3,2.27,1
586,2018,92,14897.999823280985,165.29064499999998,0,0,6,1,0,0,0,2.27,0
587,2018,125,14249.999550354745,129.8245655,0,0,12,0,1,0,1,2.27,1
588,2018,90,15262.999816267606,271.08039375,0,0,16,1,1,0,0,2.27,0
589,2018,57,12247.712948683953,101.039272,0,0,0,0,0,1,0,2.27,0
590,2018,10,11920.433143753675,117.44539674999999,0,47,0,0,0,0,0,2.27,0
591,2018,68,12594.423100174321,156.81544,1,0,6,3,1,0,1,2.27,0
592,2018,13,12398.257551291172,103.84523749999998,0,26,8,1,0,0,1,2.27,0
593,2018,102,13388.000414347382,144.71914700000002,0,0,5,0,0,0,0,2.27,0
594,2018,25,32107.73979011739,218.79459737499997,1,26,83,2,1,1,1,2.27,1
595,2018,65,15208.000972763202,218.63491499999998,0,0,59,1,0,0,1,2.27,0
596,2018,140,10314.809550325877,119.97313125,0,0,0,0,0,0,0,2.27,0
597,2018,81,17751.999030571787,207.01893875000002,1,0,3,1,3,0,4,2.27,0
598,2018,43,18423.257545112607,149.267847625,0,0,37,3,0,0,1,2.27,1
599,2018,77,78547.38855338731,273.5609725,0,0,26,11,1,1,3,2.27,0
600,2018,136,28905.46228883976,300.9811748750001,2,0,26,1,0,0,4,2.27,1
601,2018,1,35773.00037703747,539.5130348749999,1,32,6,2,1,0,0,2.27,0
602,2018,35,27651.000737617687,121.60500199999998,0,0,1,1,0,0,2,2.27,0
603,2018,124,18074.977720149178,284.23271550000004,1,0,16,1,0,0,3,2.27,1
604,2018,6,23157.02804125346,147.903262625,1,40,5,4,0,0,1,2.27,1
605,2018,49,13642.357461872043,109.035407125,1,0,4,0,0,0,0,2.27,0
606,2018,33,17876.000721300104,179.71021875,0,0,4,0,0,0,0,2.27,0
607,2018,110,11661.803213932813,183.29069362500002,0,0,1,3,0,0,2,2.27,1
608,2018,54,19697.000826005296,178.32664125,0,0,0,0,0,0,0,2.27,0
609,2018,58,9739.50008278575,165.56291250000004,0,0,0,0,0,0,0,2.27,0
610,2018,96,11817.000734647523,121.6467725,1,0,0,0,0,0,0,2.27,0
611,2018,78,19956.01090033337,694.02648,2,0,76,3,1,0,11,2.27,0
612,2018,15,9918.000585901378,138.63681375,0,48,0,0,0,0,0,2.27,0
613,2018,89,10598.000772947524,148.612935,0,0,1,0,0,0,0,2.27,0
614,2018,101,11747.00026054431,120.24346374999999,0,0,0,0,0,0,0,2.27,0
615,2018,53,19537.389297076566,96.60963249999999,0,0,0,4,0,0,1,2.27,0
616,2018,95,33204.819710360236,298.90239087500004,0,0,16,1,2,1,2,2.27,0
617,2018,109,10512.998577061922,134.357480375,0,0,0,0,0,1,1,2.27,0
618,2018,8,11946.211266968214,134.98003375000002,0,53,18,0,0,0,0,2.27,0
619,2018,86,15913.749846432314,227.790435,0,0,11,2,2,0,2,2.27,0
620,2018,79,8149.514018527454,532.24032625,0,0,1,0,0,0,2,2.27,0
621,2018,48,17787.806194129513,143.35663275000002,0,0,6,0,0,0,1,2.27,0
622,2018,115,14200.827531635863,152.27985800000002,0,0,1,0,0,0,1,2.27,1
623,2018,126,26290.362765053214,223.9413755,0,0,23,3,1,0,0,2.27,0
624,2018,9,16788.000541580896,89.34953250000001,0,37,0,0,0,0,0,2.27,0
625,2018,93,39122.513641778205,246.34153337500004,1,0,24,3,0,0,4,2.27,0
626,2018,36,25423.435751970195,185.36047000000002,0,0,0,0,0,0,1,2.27,0
627,2018,82,35517.67934226626,152.740835,1,0,6,4,8,1,1,2.27,0
628,2018,112,6959.0001072747555,211.9557375,2,0,1,1,0,0,0,2.27,1
629,2018,88,23761.999809904,132.03855000000001,0,0,9,1,0,0,1,2.27,0
630,2018,87,25325.162848142812,89.33802374999999,0,0,9,0,1,0,0,2.27,0
631,2018,134,13404.999578836077,124.02089162500002,0,0,0,0,0,0,0,2.27,0
632,2018,74,19979.000310864965,241.50357499999998,0,0,4,1,0,0,2,2.27,0
633,2018,121,15003.002523966657,292.44146249999994,0,0,32,1,1,0,2,2.27,1
634,2018,98,22590.99934394389,185.3614325,2,0,1,1,0,0,2,2.27,0
635,2018,107,22073.933279793193,133.641792,1,0,3,0,0,0,0,2.27,0
636,2018,119,29330.9996158216,233.96747775000003,2,0,7,3,0,0,0,2.27,0
637,2018,138,24092.324565118364,184.70612862500002,0,0,12,0,0,0,2,2.27,1
638,2018,5,9897.000046088528,166.71718625000003,0,33,14,0,0,0,1,2.27,1
639,2018,129,30896.988161594003,125.01218500000002,0,0,0,0,0,0,1,2.27,0
640,2018,128,26027.534253398917,177.21617249999997,0,0,13,1,0,0,1,2.27,0
641,2018,32,24148.44057151953,139.7605775,1,0,108,0,0,0,1,2.27,0
642,2018,11,19647.34962215175,100.52246424999998,0,41,7,0,0,0,0,2.27,0
643,2018,117,46911.0020624446,104.45310875000001,0,0,50,1,0,0,2,2.27,0
644,2018,42,29795.000868485506,112.85450250000001,2,0,1,4,0,0,4,2.27,0
645,2018,34,16982.000973801565,139.85395499999998,0,0,16,0,1,0,0,2.27,0
646,2018,20,12844.00113822856,109.97351875000001,0,40,1,0,0,0,0,2.27,0
647,2018,72,12253.513864256827,302.9743175,1,0,41,0,2,0,3,2.27,1
648,2018,127,31770.83712112138,197.90161575,0,0,8,3,0,1,1,2.27,0
649,2018,122,23619.972966750636,223.327944,0,0,5,2,0,0,2,2.27,0
650,2018,91,11785.999892917067,193.025625375,2,0,30,1,0,0,2,2.27,1
651,2018,26,37469.265066058346,298.578047375,0,0,4,5,1,0,2,2.27,1
652,2018,114,8325.999959800365,117.10305125,0,0,20,0,0,0,0,2.27,0
653,2018,76,29836.325265315892,551.341355,1,0,3,8,2,0,4,2.27,0
654,2018,24,23039.995656223087,220.26913875,2,36,40,1,0,0,3,2.27,1
655,2018,51,55056.99244529667,106.480571125,1,0,17,0,0,0,0,2.27,0
656,2018,37,18530.00087117226,143.01132625,0,0,2,0,0,0,0,2.27,0
657,2018,131,49382.00173566707,125.80494475,0,0,0,1,0,0,1,2.27,0
658,2018,2,34827.410092305014,187.71134524999997,2,49,103,4,0,1,2,2.27,1
659,2018,71,12364.999896535764,320.46098125000003,0,0,50,1,2,0,3,2.27,0
660,2018,99,17633.998761501196,97.1135375,0,0,2,0,0,0,0,2.27,0
661,2018,104,33323.355075857115,111.783462125,0,0,11,4,1,0,4,2.27,0
662,2018,69,8261.095742762696,192.16579125,0,0,39,3,1,0,2,2.27,0
663,2018,4,10885.588395056135,251.47928625000003,0,54,15,0,0,0,0,2.27,0
664,2018,62,22646.05882532536,240.10800475,0,0,48,1,0,0,3,2.27,0
665,2018,18,12319.817804777502,201.91045350000002,1,29,2,2,0,0,1,2.27,0
666,2018,80,14717.000128681546,211.49011162500003,1,0,1,1,0,1,0,2.27,0
667,2018,45,37169.29597269297,111.314995125,0,0,12,0,0,0,0,2.27,0
668,2018,23,11661.999952736129,259.38947112500006,0,28,1,0,0,0,0,2.27,0
669,2018,67,8155.999822077876,185.44630124999998,0,0,3,0,0,0,0,2.27,0
670,2018,7,23550.377264665764,155.51767850000002,0,33,1,0,0,0,0,2.27,0
671,2018,137,56657.99943281091,176.49758375000005,3,0,26,5,1,0,4,2.27,1
672,2018,60,8132.673970827188,153.700985,0,0,4,0,0,0,0,2.27,0
673,2018,52,23607.725258527946,85.777006375,0,0,0,0,0,0,1,2.27,0
674,2018,39,24938.00181679447,143.35551125,0,0,1,0,0,0,0,2.27,0
675,2018,111,23272.94898683497,173.484675375,0,0,12,1,0,0,2,2.27,1
676,2018,41,10218.000087342434,145.5764325,2,0,0,1,0,0,0,2.27,0
677,2018,47,28651.99814969861,134.37108225,2,0,6,0,0,0,0,2.27,0
678,2018,113,19250.386477556098,251.94299374999997,1,0,2,2,0,0,0,2.27,1
679,2018,103,16094.998006232123,90.09010125,0,0,3,0,0,0,0,2.27,0
680,2018,30,18607.001021351938,173.99364874999998,1,0,3,1,0,0,0,2.27,0
681,2018,19,10988.000796112978,154.71422249999998,0,62,0,0,0,0,0,2.27,0
682,2018,132,46462.41052498091,146.354868875,2,0,228,6,0,0,2,2.27,0
683,2018,83,12521.167846535522,236.59933612499998,0,0,14,1,0,0,0,2.27,0
684,2018,29,10688.000238353423,113.44498250000001,0,0,0,0,0,0,0,2.27,0
685,2018,12,10987.001798909816,109.219969375,0,51,0,1,0,0,0,2.27,0
686,2018,116,26124.00007487047,81.8213135,0,0,0,0,1,0,0,2.27,0
687,2018,105,15391.001145103528,95.83522125,0,0,1,0,0,0,1,2.27,0
688,2018,100,12634.524788221155,159.28576925000002,1,0,0,0,0,0,2,2.27,0
689,2018,135,18422.999187182417,145.87744225,0,0,26,1,0,0,2,2.27,1
690,2018,73,22664.043983496897,656.3259412499999,9,0,36,6,2,1,6,2.27,0
691,2018,84,17084.74502340281,152.914193125,0,0,3,0,0,0,0,2.27,0
692,2018,64,13221.998917351619,225.0038,0,0,49,0,0,0,0,2.27,0
693,2018,50,17184.999282185985,146.93046875,0,0,1,0,0,0,0,2.27,0
694,2018,130,28197.85554508939,178.20504087499998,1,0,0,1,0,0,0,2.27,0
695,2018,46,16568.999129059634,103.35566962499999,0,0,0,0,0,0,0,2.27,0
696,2018,94,15428.001926776782,156.37151275,0,0,21,3,1,0,0,2.27,0
697,2018,56,17948.000150620566,105.16492000000001,0,0,0,0,0,0,0,2.27,0
698,2018,108,15088.999693926982,187.22248375000004,0,0,1,3,0,0,0,2.27,0
699,2018,17,36893.85004789463,222.59807499999997,0,44,3,0,1,0,0,2.27,0
700,2019,97,13789.999686106838,91.55185125,0,0,0,0,0,0,0,1.95,0
701,2019,27,29846.996719763265,386.1360025,1,0,4,8,2,0,1,1.95,1
702,2019,38,17784.99943808407,166.57296,3,0,0,3,0,0,0,1.95,0
703,2019,31,16971.00014822754,397.73731312500007,1,0,48,4,0,0,0,1.95,0
704,2019,16,27007.001186579226,131.44739675,0,46,0,1,0,0,1,1.95,0
705,2019,118,29536.99988889115,125.68981325,1,0,15,3,0,0,0,1.95,0
706,2019,63,23087.999761304432,131.02044487499998,0,0,26,0,0,0,0,1.95,0
707,2019,3,10890.999988225496,224.95638624999998,0,60,30,1,0,0,1,1.95,1
708,2019,55,23058.001985733685,116.55389749999999,0,0,1,1,0,0,1,1.95,1
709,2019,59,18258.001849252505,149.24962887499998,2,0,6,0,0,0,1,1.95,0
710,2019,106,15610.000578090356,120.11530625,0,0,2,0,0,1,0,1.95,0
711,2019,14,49943.000461791606,195.97340787500002,2,57,5,3,1,0,0,1.95,0
712,2019,66,10271.00098045603,300.603612625,2,0,10,2,0,0,2,1.95,0
713,2019,28,10621.001108147759,189.48307975,0,0,7,0,0,0,0,1.95,1
714,2019,139,17892.001486111836,227.75540250000003,0,0,3,2,0,0,0,1.95,1
715,2019,85,23836.004292172365,243.85379062499996,2,0,10,1,0,1,2,1.95,1
716,2019,70,29910.99949385448,267.46013625,0,0,85,2,0,0,1,1.95,0
717,2019,40,19631.999444249566,166.819483125,0,0,19,1,0,0,0,1.95,0
718,2019,61,16533.999832320093,198.83271037500003,0,0,4,2,0,0,1,1.95,1
719,2019,21,13300.001857576754,423.8721212500001,0,36,12,1,0,0,3,1.95,1
720,2019,22,16602.000270447497,272.55751875000004,0,38,6,1,0,0,0,1.95,1
721,2019,133,14436.999680638812,118.61882925,0,0,0,0,0,0,0,1.95,0
722,2019,75,37616.99677729645,602.1214328750001,4,0,9,4,7,0,3,1.95,0
723,2019,120,28946.000025562218,259.10315737499997,0,0,8,1,0,1,1,1.95,0
724,2019,123,17385.999977810996,245.88749599999994,1,0,15,3,0,0,1,1.95,0
725,2019,44,23278.999897261296,116.52132875000001,2,0,51,2,0,0,3,1.95,1
726,2019,92,15028.000824098817,190.477764375,0,0,6,1,0,0,0,1.95,0
727,2019,125,14331.998757773075,134.314831625,0,0,12,0,1,0,1,1.95,1
728,2019,90,15447.000690725821,199.06777125000002,0,0,16,1,1,0,0,1.95,0
729,2019,57,12255.000100137491,132.598938125,0,0,0,0,0,1,0,1.95,0
730,2019,10,12069.000178874398,148.1067175,0,47,0,0,0,0,0,1.95,0
731,2019,68,12519.999529154411,213.658155,1,0,6,3,1,0,1,1.95,0
732,2019,13,12849.999696114872,107.97665625,0,26,8,1,0,0,1,1.95,0
733,2019,102,13487.00085480529,151.998210875,0,0,5,0,0,0,0,1.95,0
734,2019,25,32620.997389197877,238.34341750000004,1,26,83,2,1,1,1,1.95,1
735,2019,65,15342.000401581716,257.46316625000003,0,0,59,1,0,0,1,1.95,0
736,2019,140,10546.000649006153,94.82267575,0,0,0,0,0,0,0,1.95,0
737,2019,81,18014.000070027676,232.45808725,1,0,3,1,3,0,4,1.95,0
738,2019,43,18761.99925794587,175.887439,0,0,37,3,0,0,1,1.95,1
739,2019,77,83070.9940308842,251.14060862499997,0,0,26,11,1,1,3,1.95,0
740,2019,136,29308.999143812103,303.66100037499996,2,0,26,1,0,0,4,1.95,1
741,2019,1,36465.99576789809,476.81407387499996,1,32,6,2,1,0,0,1.95,0
742,2019,35,27949.00200585635,109.12733125,0,0,1,1,0,0,2,1.95,0
743,2019,124,18223.000450837502,266.833116375,1,0,16,1,0,0,3,1.95,1
744,2019,6,23152.998036280518,122.014436125,1,40,5,4,0,0,1,1.95,1
745,2019,49,13892.001914593444,110.6751935,1,0,4,0,0,0,0,1.95,0
746,2019,33,18302.999192231182,176.200630625,0,0,4,0,0,0,0,1.95,0
747,2019,110,11896.999439468296,163.90687499999999,0,0,1,3,0,0,2,1.95,1
748,2019,54,19937.00039472629,189.9734125,0,0,0,0,0,0,0,1.95,0
749,2019,58,9748.000035326086,150.030775,0,0,0,0,0,0,0,1.95,0
750,2019,96,12071.000336405368,139.79785875,1,0,0,0,0,0,0,1.95,0
751,2019,78,20565.00071962302,699.00313625,2,0,76,3,1,0,11,1.95,0
752,2019,15,10118.999433336034,155.64779999999996,0,48,0,0,0,0,0,1.95,0
753,2019,89,10700.000011228396,189.25233624999998,0,0,1,0,0,0,0,1.95,0
754,2019,101,12109.000825519577,135.229985,0,0,0,0,0,0,0,1.95,0
755,2019,53,20958.000470065228,148.511305,0,0,0,4,0,0,1,1.95,0
756,2019,95,33923.998967058775,300.303629,0,0,16,1,2,1,2,1.95,0
757,2019,109,10622.00042512327,154.16116875,0,0,0,0,0,1,1,1.95,0
758,2019,8,12047.998525149735,114.12684000000002,0,53,18,0,0,0,0,1.95,0
759,2019,86,15940.999499646765,244.65216250000003,0,0,11,2,2,0,2,1.95,0
760,2019,79,8308.000833761642,511.55507625,0,0,1,0,0,0,2,1.95,0
761,2019,48,18117.000751716434,145.581492,0,0,6,0,0,0,1,1.95,0
762,2019,115,14539.00042308491,159.91470750000002,0,0,1,0,0,0,1,1.95,1
763,2019,126,26728.99851987528,194.54526125,0,0,23,3,1,0,0,1.95,0
764,2019,9,17207.000833783306,114.05241500000002,0,37,0,0,0,0,0,1.95,0
765,2019,93,39810.997381103436,246.79110412499998,1,0,24,3,0,0,4,1.95,0
766,2019,36,25740.00199455985,193.76455375,0,0,0,0,0,0,1,1.95,0
767,2019,82,36627.00057314413,186.33794450000002,1,0,6,4,8,1,1,1.95,0
768,2019,112,7047.99973203736,216.3734475,2,0,1,1,0,0,0,1.95,1
769,2019,88,24159.997988401396,134.51987875,0,0,9,1,0,0,1,1.95,0
770,2019,87,26046.000298337258,133.41779775,0,0,9,0,1,0,0,1.95,0
771,2019,134,13694.000196027024,168.8695755,0,0,0,0,0,0,0,1.95,0
772,2019,74,20276.000116417817,290.367921,0,0,4,1,0,0,2,1.95,0
773,2019,121,15364.001232222732,251.399355,0,0,32,1,1,0,2,1.95,1
774,2019,98,23147.99949856346,196.56126225,2,0,1,1,0,0,2,1.95,0
775,2019,107,22423.99972662877,198.44809375,1,0,3,0,0,0,0,1.95,0
776,2019,119,29611.999422862133,241.456171125,2,0,7,3,0,0,0,1.95,0
777,2019,138,24519.00020341552,203.41367750000003,0,0,12,0,0,0,2,1.95,1
778,2019,5,9968.00004096848,200.64205375,0,33,14,0,0,0,1,1.95,1
779,2019,129,31215.99833962105,115.32548025,0,0,0,0,0,0,1,1.95,0
780,2019,128,26682.99918881104,179.42135987500004,0,0,13,1,0,0,1,1.95,0
781,2019,32,24581.9976845052,135.26158625,1,0,108,0,0,0,1,1.95,0
782,2019,11,19717.99938398012,101.4301685,0,41,7,0,0,0,0,1.95,0
783,2019,117,47712.9957744442,118.416375,0,0,50,1,0,0,2,1.95,0
784,2019,42,30475.003570114815,117.71942837499999,2,0,1,4,0,0,4,1.95,0
785,2019,34,17309.00173783459,115.54681375000001,0,0,16,0,1,0,0,1.95,0
786,2019,20,13051.000605248824,136.96267849999998,0,40,1,0,0,0,0,1.95,0
787,2019,72,12644.99953670422,352.9063,1,0,42,0,2,0,3,1.95,1
788,2019,127,32323.998055566273,202.24911500000002,0,0,8,3,0,1,1,1.95,0
789,2019,122,23878.999251125228,221.42887750000003,0,0,5,2,0,0,2,1.95,0
790,2019,91,11945.00030842245,196.7350305,2,0,30,1,0,0,2,1.95,1
791,2019,26,38281.99159389591,325.544713875,0,0,4,5,1,0,2,1.95,1
792,2019,114,8382.99966494474,113.32459,0,0,20,0,0,0,0,1.95,0
793,2019,76,31303.001147945262,622.943465,1,0,3,8,2,0,4,1.95,0
794,2019,24,23003.99959733085,252.13006875,2,36,40,1,0,0,3,1.95,1
795,2019,51,56456.99546044895,120.22425112500001,1,0,17,0,0,0,0,1.95,0
796,2019,37,19045.000090331156,155.55263775,0,0,2,0,0,0,0,1.95,0
797,2019,131,50083.997674685896,119.29958225000001,0,0,0,1,0,0,1,1.95,0
798,2019,2,35323.99859794992,209.489307375,2,49,103,4,0,1,2,1.95,1
799,2019,71,12512.000602086911,370.64416375,0,0,50,1,2,0,3,1.95,0
800,2019,99,17812.00033228606,136.845944,0,0,2,0,0,0,0,1.95,0
801,2019,104,34915.99699945888,125.30073250000001,0,0,11,4,1,0,4,1.95,0
802,2019,69,8215.000130452929,196.28727625,0,0,39,3,1,0,2,1.95,0
803,2019,4,11045.000105281157,229.74196250000003,0,54,15,0,0,0,0,1.95,0
804,2019,62,22861.99985670172,204.48779762499998,0,0,48,1,0,0,3,1.95,0
805,2019,18,12366.999900613167,222.36597575000002,1,29,2,2,0,0,1,1.95,0
806,2019,80,14856.000784396841,196.890135,1,0,1,1,0,1,0,1.95,0
807,2019,45,37675.99924424737,134.3693625,0,0,12,0,0,0,0,1.95,0
808,2019,23,11966.999572129156,237.11039537499997,0,28,1,0,0,0,0,1.95,0
809,2019,67,8210.000865379492,330.38973375,0,0,3,0,0,0,0,1.95,0
810,2019,7,23803.001808414647,139.163120125,0,33,1,0,0,0,0,1.95,0
811,2019,137,57401.998211166014,183.79151125,3,0,26,5,1,0,4,1.95,1
812,2019,60,8269.00029344506,143.60865375,0,0,4,0,0,0,0,1.95,0
813,2019,52,24121.99978411793,114.52201412499998,0,0,0,0,0,0,1,1.95,0
814,2019,39,25483.001591791493,178.550395,0,0,1,0,0,0,0,1.95,0
815,2019,111,23543.00036692237,172.556595875,0,0,12,1,0,0,2,1.95,1
816,2019,41,10577.99940048663,178.43638750000002,2,0,0,1,0,0,0,1.95,0
817,2019,47,29022.0005232512,137.39576625,2,0,6,0,0,0,0,1.95,0
818,2019,113,19659.00072497869,265.14572499999997,1,0,2,2,0,0,0,1.95,1
819,2019,103,16343.000780447834,143.7924425,0,0,3,0,0,0,0,1.95,0
820,2019,30,18745.998601603234,182.70565750000003,1,0,3,1,0,0,0,1.95,0
821,2019,19,11277.999946858065,193.96169625,0,62,0,0,0,0,0,1.95,0
822,2019,132,46968.99949903178,159.6797905,2,0,228,6,0,0,2,1.95,0
823,2019,83,12719.999631689563,197.523590625,0,0,14,1,0,0,0,1.95,0
824,2019,29,10810.998565903605,107.5293825,0,0,0,0,0,0,0,1.95,0
825,2019,12,11061.000585400201,96.05821750000001,0,51,0,1,0,0,0,1.95,0
826,2019,116,26525.000007742066,92.83694625,0,0,0,0,1,0,0,1.95,0
827,2019,105,15575.00131214052,117.17495,0,0,1,0,0,0,1,1.95,0
828,2019,100,12946.00036412419,205.66197475,1,0,0,0,0,0,2,1.95,0
829,2019,135,18657.999089420384,176.86784012500001,0,0,26,1,0,0,2,1.95,1
830,2019,73,23265.998455350826,703.816775,9,0,36,6,2,1,6,1.95,0
831,2019,84,17381.000331473544,153.903685,0,0,3,0,0,0,0,1.95,0
832,2019,64,13350.999191600133,199.42327625000001,0,0,49,0,0,0,0,1.95,0
833,2019,50,17459.9998218638,169.67354125,0,0,1,0,0,0,0,1.95,0
834,2019,130,28742.002321221193,204.839591,1,0,0,1,0,0,0,1.95,0
835,2019,46,16726.999178628306,115.08340375,0,0,0,0,0,0,0,1.95,0
836,2019,94,15729.999152753968,141.44946725,0,0,21,3,1,0,0,1.95,0
837,2019,56,18289.99908909072,111.39967750000001,0,0,0,0,0,0,0,1.95,0
838,2019,108,15274.9998455452,183.3060575,0,0,1,3,0,0,0,1.95,0
839,2019,17,37838.9999325947,197.54750424999997,0,44,3,0,1,0,0,1.95,0
840,2020,97,14082.999566243614,77.220765,0,0,0,0,0,0,0,0.72,0
841,2020,27,30277.00224190537,414.918884625,1,0,4,8,2,0,1,0.72,1
842,2020,38,18145.999908186175,202.52397325000004,3,0,0,3,0,0,0,0.72,0
843,2020,31,17560.000366084514,376.56605137500003,1,0,48,4,0,0,0,0.72,0
