,Year,N_ID,Pop,C_Rate,Ad_Ed,Child_Care,Com_House,Emp_Res,Sub_Trt,Trans_House,Recreation,Inflation,NIA
844,2020,16,27410.00017073777,141.37176125000002,0,46,0,1,0,0,1,0.72,0
845,2020,118,29969.997954918552,126.37638500000001,1,0,15,3,0,0,0,0.72,0
846,2020,63,23364.001641735336,134.28778375000002,0,0,26,0,0,0,0,0.72,0
847,2020,3,10947.999974933946,205.516989875,0,60,30,1,0,0,1,0.72,1
848,2020,55,23518.0030458131,107.89606562499999,0,0,1,1,0,0,1,0.72,1
849,2020,59,18427.00155465234,122.103424875,2,0,6,0,0,0,1,0.72,0
850,2020,106,15853.999860988108,149.01602249999996,0,0,2,0,0,1,0,0.72,0
851,2020,14,51480.998000900036,184.53410712500002,2,57,5,3,1,0,0,0.72,0
852,2020,66,10352.999278833553,234.23163999999997,2,0,10,2,0,0,2,0.72,0
853,2020,28,10756.00063471877,174.32129874999998,0,0,7,0,0,0,0,0.72,1
854,2020,139,18116.00012491631,240.80922775,0,0,3,2,0,0,0,0.72,1
855,2020,85,24212.001636614907,214.76952125,2,0,10,1,0,1,2,0.72,1
856,2020,70,30224.99875051285,244.8304485,0,0,85,2,0,0,1,0.72,0
857,2020,40,20069.99924265613,127.678131375,0,0,19,1,0,0,0,0.72,0
858,2020,61,16651.00074173054,192.18064124999995,0,0,4,2,0,0,1,0.72,1
859,2020,21,13458.000459950643,359.45161499999995,0,36,12,1,0,0,3,0.72,1
860,2020,22,16794.00080730387,207.66344124999998,0,38,6,1,0,0,0,0.72,1
861,2020,133,14671.999654074632,92.86396074999999,0,0,0,0,0,0,0,0.72,0
862,2020,75,39279.00353904857,470.989544875,4,0,9,4,7,0,3,0.72,0
863,2020,120,29301.997404254453,188.98029112499998,0,0,8,1,0,1,1,0.72,0
864,2020,123,17715.000300140084,203.21760875,1,0,15,3,0,0,1,0.72,0
865,2020,44,23505.001287758332,106.89214475,2,0,51,2,0,0,3,0.72,1
866,2020,92,15139.000201402974,175.0445845,0,0,6,1,0,0,0,0.72,0
867,2020,125,14406.99992905553,124.93926625,0,0,12,0,1,0,1,0.72,1
868,2020,90,15622.999622683448,207.22653,0,0,16,1,1,0,0,0.72,0
869,2020,57,12371.999408673417,136.39670875,0,0,0,0,0,1,0,0.72,0
870,2020,10,12291.000246926194,106.785450625,0,47,0,0,0,0,0,0.72,0
871,2020,68,12585.0004239693,129.12196625,1,0,6,3,1,0,1,0.72,0
872,2020,13,13072.001380059735,133.87391487500003,0,26,8,1,0,0,1,0.72,0
873,2020,102,13587.999089656321,191.34531750000002,0,0,5,0,0,0,0,0.72,0
874,2020,25,33031.0004270851,261.496772375,1,26,83,2,1,1,1,0.72,1
875,2020,65,15469.999050485836,254.5249025,0,0,59,1,0,0,1,0.72,0
876,2020,140,10679.000122209023,103.00589824999999,0,0,0,0,0,0,0,0.72,0
877,2020,81,18270.000801176895,184.04487424999996,1,0,3,1,3,0,4,0.72,0
878,2020,43,19004.998574164634,149.30282625,0,0,37,3,0,0,1,0.72,1
879,2020,77,87808.00448841945,239.44286312499997,0,0,26,11,1,1,3,0.72,0
880,2020,136,29668.995184080348,266.271235375,2,0,26,1,0,0,4,0.72,1
881,2020,1,37133.00474172208,431.22015337500005,1,32,6,2,1,0,0,0.72,0
882,2020,35,28248.000572756908,111.06980800000001,0,0,1,1,0,0,2,0.72,0
883,2020,124,18406.999643783947,237.002232,1,0,16,1,0,0,3,0.72,1
884,2020,6,23317.997726330625,136.696985625,1,40,5,4,0,0,1,0.72,1
885,2020,49,14020.001083091818,106.990006,1,0,4,0,0,0,0,0.72,0
886,2020,33,18742.001155502938,170.739505,0,0,4,0,0,0,0,0.72,0
887,2020,110,12049.999603527314,180.49793124999997,0,0,1,3,0,0,2,0.72,1
888,2020,54,20156.002071396677,171.78505875000002,0,0,0,0,0,0,0,0.72,0
889,2020,58,9817.000326010715,115.87042499999998,0,0,0,0,0,0,0,0.72,0
890,2020,96,12333.99997674842,157.08610375,1,0,0,0,0,0,0,0.72,0
891,2020,78,21195.99919211266,547.2730912500001,2,0,76,3,1,0,11,0.72,0
892,2020,15,10327.001240569925,88.36059750000001,0,48,0,0,0,0,0,0.72,0
893,2020,89,10791.999311974743,123.93440375,0,0,1,0,0,0,0,0.72,0
894,2020,101,12450.00079680005,155.62248,0,0,0,0,0,0,0,0.72,0
895,2020,53,22545.000170781295,107.008205,0,0,0,4,0,0,1,0.72,0
896,2020,95,34679.99974561751,266.72433875,0,0,16,1,2,1,2,0.72,0
897,2020,109,10729.001024028408,114.17652000000001,0,0,0,0,0,1,1,0.72,0
898,2020,8,12325.000073883739,94.32048624999999,0,53,18,0,0,0,0,0.72,0
899,2020,86,16073.000700770464,222.42268675000003,0,0,11,2,2,0,2,0.72,0
900,2020,79,8433.00044303449,339.44027625,0,0,1,0,0,0,2,0.72,0
901,2020,48,18349.00056961249,100.82293,0,0,6,0,0,0,1,0.72,0
902,2020,115,14703.000994824331,155.58048325,0,0,1,0,0,0,1,0.72,1
903,2020,126,27051.00045982864,195.46411999999998,0,0,23,3,1,0,0,0.72,0
904,2020,9,17619.000477572496,92.2299765,0,37,0,0,0,0,0,0.72,0
905,2020,93,40354.99901408933,233.24247874999998,1,0,24,3,0,0,4,0.72,0
906,2020,36,26114.99978597055,198.16197749999998,0,0,0,0,0,0,1,0.72,0
907,2020,82,37930.999751335825,144.0114955,1,0,6,4,8,1,1,0.72,0
908,2020,112,7129.999975394512,178.82187999999996,2,0,1,1,0,0,0,0.72,1
909,2020,88,24556.99944121556,105.3671075,0,0,9,1,0,0,1,0.72,0
910,2020,87,26494.000029047664,112.289574875,0,0,9,0,1,0,0,0.72,0
911,2020,134,13943.000562674033,103.09832474999999,0,0,0,0,0,0,0,0.72,0
912,2020,74,20595.00170867418,272.51757875,0,0,4,1,0,0,2,0.72,0
913,2020,121,15735.000198410487,238.32220862499997,0,0,32,1,1,0,2,0.72,1
914,2020,98,23693.001691841975,202.59146825000002,2,0,1,1,0,0,2,0.72,0
915,2020,107,22588.000424110167,140.56135737499997,1,0,3,0,0,0,0,0.72,0
916,2020,119,29863.99878605662,221.8390125,2,0,7,3,0,0,0,0.72,0
917,2020,138,24885.000641600232,173.2971625,0,0,12,0,0,0,2,0.72,1
918,2020,5,10044.999493711664,184.17123875,0,33,14,0,0,0,1,0.72,1
919,2020,129,31618.003449799475,91.71989637499999,0,0,0,0,0,0,1,0.72,0
920,2020,128,27405.998297512797,169.214781,0,0,13,1,0,0,1,0.72,0
921,2020,32,25089.000080499973,140.00159387500003,1,0,108,0,0,0,1,0.72,0
922,2020,11,19924.001370441194,106.02789874999999,0,41,7,0,0,0,0,0.72,0
923,2020,117,48518.99658208303,99.960847125,0,0,50,1,0,0,2,0.72,0
924,2020,42,31185.997958171858,97.39948050000001,2,0,1,4,0,0,4,0.72,0
925,2020,34,17628.000247134296,146.074425,0,0,16,0,1,0,0,0.72,0
926,2020,20,13241.999464930834,162.3621875,0,40,1,0,0,0,0,0.72,0
927,2020,72,13130.998049051279,245.60204699999997,1,0,42,0,2,0,3,0.72,1
928,2020,127,32770.00135242509,157.53737525000003,0,0,8,3,0,1,1,0.72,0
929,2020,122,24182.000311851072,167.996855,0,0,5,2,0,0,2,0.72,0
930,2020,91,12073.999869625442,202.9153575,2,0,30,1,0,0,2,0.72,1
931,2020,26,38980.99941106661,298.54288437499997,0,0,4,5,1,0,2,0.72,1
932,2020,114,8433.000093458153,109.68812875,0,0,20,0,0,0,0,0.72,0
933,2020,76,32789.996446288285,407.51757999999995,1,0,3,8,2,0,4,0.72,0
934,2020,24,23205.99702329256,291.41174125,2,36,40,1,0,0,3,0.72,1
935,2020,51,57856.00273418741,111.699732,1,0,17,0,0,0,0,0.72,0
936,2020,37,19571.0004926766,166.06202637500002,0,0,2,0,0,0,0,0.72,0
937,2020,131,50789.998916906174,107.55070125,0,0,0,1,0,0,1,0.72,0
938,2020,2,35771.99938439851,162.48742312500002,2,49,103,4,0,1,2,0.72,1
939,2020,71,12655.000505817823,294.35004749999996,0,0,50,1,2,0,3,0.72,0
940,2020,99,17972.001324547007,118.93500125,0,0,2,0,0,0,0,0.72,0
941,2020,104,36332.99926542244,148.62521975,0,0,11,4,1,0,4,0.72,0
942,2020,69,8287.000247311493,191.56509625,0,0,39,3,1,0,2,0.72,0
943,2020,4,11094.999880493797,191.52771725000002,0,54,15,0,0,0,0,0.72,0
944,2020,62,23111.99914277839,205.52094912499996,0,0,48,1,0,0,3,0.72,0
945,2020,18,12539.000451261392,210.34372000000002,1,29,2,2,0,0,1,0.72,0
946,2020,80,14992.00053945192,138.40714549999998,1,0,1,1,0,1,0,0.72,0
947,2020,45,38257.00168101704,113.70467650000003,0,0,12,0,0,0,0,0.72,0
948,2020,23,12278.000132027431,208.7066275,0,28,1,0,0,0,0,0.72,0
949,2020,67,8257.000201974392,275.52379125,0,0,3,0,0,0,0,0.72,0
950,2020,7,24157.99867136669,132.46130375,0,33,1,0,0,0,0,0.72,0
951,2020,137,58108.99542280839,159.82895475000004,3,0,26,5,1,0,4,0.72,1
952,2020,60,8309.000455604171,138.40413249999997,0,0,4,0,0,0,0,0.72,0
953,2020,52,24799.001194517834,109.88345775,0,0,0,0,0,0,1,0.72,0
954,2020,39,26015.000059834503,158.5623675,0,0,1,0,0,0,0,0.72,0
955,2020,111,23751.00113067531,168.41395350000002,0,0,12,1,0,0,2,0.72,1
956,2020,41,10941.999308066408,169.07330625,2,0,0,1,0,0,0,0.72,0
957,2020,47,29406.000108674656,105.845745375,2,0,6,0,0,0,0,0.72,0
958,2020,113,20036.998950359106,276.98758749999996,1,0,2,2,0,0,0,0.72,1
959,2020,103,16585.0003790109,143.20168500000003,0,0,3,0,0,0,0,0.72,0
960,2020,30,18891.99951509573,173.353805,1,0,3,1,0,0,0,0.72,0
961,2020,19,11564.000923127129,203.21686375000002,0,62,0,0,0,0,0,0.72,0
962,2020,132,47547.9971305821,121.71911224999998,2,0,228,6,0,0,2,0.72,0
963,2020,83,12858.000758861985,217.763247375,0,0,14,1,0,0,0,0.72,0
964,2020,29,10946.9998869303,107.335344125,0,0,0,0,0,0,0,0.72,0
965,2020,12,11145.999714406596,136.8203875,0,51,0,1,0,0,0,0.72,0
966,2020,116,26911.001896426984,57.597261,0,0,0,0,1,0,0,0.72,0
967,2020,105,15750.99870930082,114.27846787499999,0,0,1,0,0,0,1,0.72,0
968,2020,100,13182.99946729099,195.327323375,1,0,0,0,0,0,2,0.72,0
969,2020,135,18858.998591268817,131.8998985,0,0,26,1,0,0,2,0.72,1
970,2020,73,23905.00115568628,689.7092325000001,9,0,36,6,2,1,6,0.72,0
971,2020,84,17740.999185443994,153.599015,0,0,3,0,0,0,0,0.72,0
972,2020,64,13484.00025610611,166.86442875,0,0,49,0,0,0,0,0.72,0
973,2020,50,17742.00185515045,144.431277875,0,0,1,0,0,0,0,0.72,0
974,2020,130,29165.998279206095,148.71769375000002,1,0,0,1,0,0,0,0.72,0
975,2020,46,16855.999304514942,114.94423825,0,0,0,0,0,0,0,0.72,0
976,2020,94,16037.00056770982,166.80176500000002,0,0,21,3,1,0,0,0.72,0
977,2020,56,18627.00007688873,113.41064,0,0,0,0,0,0,0,0.72,0
978,2020,108,15447.999158619014,207.95573375000004,0,0,1,3,0,0,0,0.72,0
979,2020,17,38739.00053630148,161.01344674999999,0,44,3,0,1,0,0,0.72,0
980,2021,97,957.9380732327295,1696.351826288889,0,0,0,0,0,0,0,3.4,0
981,2021,27,3080.8940455325564,3740.7972587411114,1,0,4,8,2,0,1,3.4,1
982,2021,38,1321.778222111073,2203.4710144855553,3,0,0,3,0,0,0,3.4,0
983,2021,31,2625.7776916908674,2308.839784565333,1,0,48,4,0,0,0,3.4,0
984,2021,16,1012.8306516354332,3196.486988987111,0,46,0,1,0,0,1,3.4,0
985,2021,118,971.5681910603806,3473.7654351533333,1,0,15,3,0,0,0,3.4,0
986,2021,63,1055.2962871340555,2736.1983882666664,0,0,26,0,0,0,0,3.4,0
987,2021,3,1455.0488909752578,1383.1150365340002,0,60,30,1,0,0,1,3.4,1
988,2021,55,996.1909487197946,2747.967147782222,0,0,1,1,0,0,1,3.4,1
989,2021,59,959.6555385760114,2162.234173189889,2,0,6,0,0,0,1,3.4,0
990,2021,106,935.5661248044576,1883.8860806,0,0,2,0,0,1,0,3.4,0
991,2021,14,1512.404074184452,6041.705491257224,2,57,5,3,1,0,0,3.4,0
992,2021,66,2141.8160120452753,1418.189042811111,2,0,10,2,0,0,2,3.4,0
993,2021,28,1117.567031545742,1331.0163578667778,0,0,7,0,0,0,0,3.4,1
994,2021,139,1446.7061963369106,2194.6404930311105,0,0,3,2,0,0,0,3.4,1
995,2021,85,1805.835420466926,2928.0076911066667,2,0,10,1,0,1,2,3.4,1
996,2021,70,2040.3667969836097,3614.5461741991107,0,0,85,2,0,0,1,3.4,0
997,2021,40,1140.6919557578635,2410.8173868666668,0,0,19,1,0,0,0,3.4,0
998,2021,61,1424.0149459274724,2010.1614861462222,0,0,4,2,0,0,1,3.4,1
999,2021,21,2829.357161854152,1859.9631290633333,0,36,12,1,0,0,3,3.4,1
1000,2021,22,1750.4145901325248,2070.9379483208886,0,38,6,1,0,0,0,3.4,1
1001,2021,133,772.2451612899506,1731.9629400666665,0,0,0,0,0,0,0,3.4,0
1002,2021,75,4148.133527041282,4984.169353571111,4,0,9,4,7,0,3,3.4,0
1003,2021,120,1772.5092434198498,3504.918252507223,0,0,8,1,0,1,1,3.4,0
1004,2021,123,1443.2194020293507,2165.2979412595555,1,0,15,3,0,0,1,3.4,0
1005,2021,44,1005.1034612592313,2748.473273128556,2,0,51,2,0,0,3,3.4,1
1006,2021,92,1360.6241927685328,1846.578954977778,0,0,6,1,0,0,0,3.4,0
1007,2021,125,1196.7139656411152,1733.914752877778,0,0,12,0,1,0,1,3.4,1
1008,2021,90,1511.3623233865046,1927.0693432888886,0,0,16,1,1,0,0,3.4,0
1009,2021,57,956.8945875981856,1489.1922459053337,0,0,0,0,0,1,0,3.4,0
1010,2021,10,839.1516522734489,1474.7036446241113,0,47,0,0,0,0,0,3.4,0
1011,2021,68,1125.495035749699,1532.658914706778,1,0,6,3,1,0,1,3.4,0
1012,2021,13,784.9576424348439,1560.593761722222,0,26,8,1,0,0,1,3.4,0
1013,2021,102,999.6382560807184,1625.5880465911112,0,0,5,0,0,0,0,3.4,0
1014,2021,25,1925.7589757418946,3901.0593197966664,1,26,83,2,1,1,1,3.4,1
1015,2021,65,1587.8451122198392,1905.097655130222,0,0,59,1,0,0,1,3.4,0
1016,2021,140,916.2795739205068,1296.0018249877776,0,0,0,0,0,0,0,3.4,0
1017,2021,81,1416.439365816924,2215.061283749667,1,0,3,1,3,0,4,3.4,0
1018,2021,43,1342.7788343701297,2280.718106073333,0,0,37,3,0,0,1,3.4,1
1019,2021,77,2179.8919597335716,10315.878224877,0,0,26,11,1,1,3,3.4,0
1020,2021,136,2315.1112430709827,3590.540206168889,2,0,26,1,0,0,4,3.4,1
1021,2021,1,3600.9226838302156,4582.158921126666,1,32,6,2,1,0,0,3.4,0
1022,2021,35,960.8427165571991,3278.372147407,0,0,1,1,0,0,2,3.4,0
1023,2021,124,1917.0595673251107,2282.1408758333337,1,0,16,1,0,0,3,3.4,1
1024,2021,6,1441.4204567766608,2757.696396850778,1,40,5,4,0,0,1,3.4,1
1025,2021,49,733.9652992192234,1651.9854566555553,1,0,4,0,0,0,0,3.4,0
1026,2021,33,1643.4449622017619,2312.2161601986663,0,0,4,0,0,0,0,3.4,0
1027,2021,110,1396.4325169314739,1503.832068172222,0,0,1,3,0,0,2,3.4,1
1028,2021,54,1492.360081786751,2420.662442052778,0,0,0,0,0,0,0,3.4,0
1029,2021,58,1024.4072294206142,1208.0156840555558,0,0,0,0,0,0,0,3.4,0
1030,2021,96,949.6650143545659,1500.529111276667,1,0,0,0,0,0,0,3.4,0
1031,2021,78,3061.538595005439,2772.2988741172217,2,0,76,3,1,0,11,3.4,0
1032,2021,15,1075.1425932813245,1290.5264926444443,0,48,0,0,0,0,0,3.4,0
1033,2021,89,953.2392210623316,1311.3182634333332,0,0,1,0,0,0,0,3.4,0
1034,2021,101,1153.3505099074303,1538.994420822222,0,0,0,0,0,0,0,3.4,0
1035,2021,53,1220.1976901974388,2765.945245687111,0,0,0,4,0,0,1,3.4,0
1036,2021,95,2083.217533751089,4182.232464370667,0,0,16,1,2,1,2,3.4,0
1037,2021,109,1041.4153913031648,1320.3184929688887,0,0,0,0,0,1,1,3.4,0
1038,2021,8,955.9028593205028,1490.73725024,0,53,18,0,0,0,0,3.4,0
1039,2021,86,1589.4769291346731,1981.7840336411116,0,0,11,2,2,0,2,3.4,0
1040,2021,79,1888.098800666942,1185.0545105,0,0,1,0,0,0,2,3.4,0
1041,2021,48,999.883739680588,2175.252895596444,0,0,6,0,0,0,1,3.4,0
1042,2021,115,1317.3709476626946,1793.3445429258888,0,0,1,0,0,0,1,3.4,1
1043,2021,126,1350.7728859087695,3192.6166456166666,0,0,23,3,1,0,0,3.4,0
1044,2021,9,645.4907864421062,2072.066756168889,0,37,0,0,0,0,0,3.4,0
1045,2021,93,1463.5718584868835,4705.952741617111,1,0,24,3,0,0,4,3.4,0
1046,2021,36,1774.391100730709,3134.878211297,0,0,0,0,0,0,1,3.4,0
1047,2021,82,1434.8260657685018,4504.030247414445,1,0,6,4,8,1,1,3.4,0
1048,2021,112,1529.8030760571608,988.6893441855557,2,0,1,1,0,0,0,3.4,1
1049,2021,88,893.1999986530857,2854.9037212777775,0,0,9,1,0,0,1,3.4,0
1050,2021,87,727.9845657360395,3073.5541731406665,0,0,9,0,1,0,0,3.4,0
1051,2021,134,767.2356151383987,1661.8102377455557,0,0,0,0,0,0,0,3.4,0
1052,2021,74,1949.1094330347933,2539.621386108,0,0,4,1,0,0,2,3.4,0
1053,2021,121,2074.807542865784,2012.2348284088891,0,0,32,1,1,0,2,3.4,1
1054,2021,98,1546.361766722319,2845.388507843333,2,0,1,1,0,0,2,3.4,0
1055,2021,107,1147.3009553521244,2647.518060392222,1,0,3,0,0,0,0,3.4,0
1056,2021,119,1997.4230666282872,3560.8380211640006,2,0,7,3,0,0,0,3.4,0
1057,2021,138,1326.7707210190251,2939.467941382222,0,0,12,0,0,0,2,3.4,1
1058,2021,5,1547.5256624088054,1300.4630869044443,0,33,14,0,0,0,1,3.4,1
1059,2021,129,584.4411768231969,3614.563935215445,0,0,0,0,0,0,1,3.4,0
1060,2021,128,1360.025635269498,3262.8061449155553,0,0,13,1,0,0,1,3.4,0
1061,2021,32,973.2567130339778,2941.1561838362227,1,0,108,0,0,0,1,3.4,0
1062,2021,11,871.2804748135832,2324.165476603,0,41,7,0,0,0,0,3.4,0
1063,2021,117,737.6384727073566,5558.27841374889,0,0,50,1,0,0,2,3.4,0
1064,2021,42,684.597663598185,3615.2621190548884,2,0,1,4,0,0,4,3.4,0
1065,2021,34,946.7871101516494,2099.2047511944443,0,0,16,0,1,0,0,3.4,0
1066,2021,20,1005.3608565616274,1603.9017129777776,0,40,1,0,0,0,0,3.4,0
1067,2021,72,1951.5183480987407,1729.4226330426668,1,0,42,0,2,0,3,3.4,1
1068,2021,127,1452.0780176302849,3839.3253890711107,0,0,8,3,0,1,1,3.4,0
1069,2021,122,1303.2836530468614,2848.5740547123332,0,0,5,2,0,0,2,3.4,0
1070,2021,91,1324.5906632563863,1500.463543291111,2,0,30,1,0,0,2,3.4,1
1071,2021,26,2516.7909416301195,4663.676988759999,0,0,4,5,1,0,2,3.4,1
1072,2021,114,711.8854162326439,1018.42232397,0,0,20,0,0,0,0,3.4,0
1073,2021,76,2738.915359254054,4066.3907200963336,1,0,3,8,2,0,4,3.4,0
1074,2021,24,1829.0053152025555,2795.235179201111,2,36,40,1,0,0,3,3.4,1
1075,2021,51,1066.3537461744882,6669.92545908511,1,0,17,0,0,0,0,3.4,0
1076,2021,37,1268.6337736147143,2354.895527877778,0,0,2,0,0,0,0,3.4,0
1077,2021,131,948.8622421430791,5835.936718794001,0,0,0,1,0,0,1,3.4,0
1078,2021,2,1345.061421758363,4163.378645325556,2,49,103,4,0,1,2,3.4,1
1079,2021,71,2014.6707056103905,1656.5982672532225,0,0,50,1,2,0,3,3.4,0
1080,2021,99,901.1871988579273,2122.2005843222223,0,0,2,0,0,0,0,3.4,0
1081,2021,104,1192.9383443213137,4327.549721722667,0,0,11,4,1,0,4,3.4,0
1082,2021,69,1238.1459678036074,1070.1484594344447,0,0,39,3,1,0,2,3.4,0
1083,2021,4,1656.2886092788222,1426.3818435777778,0,54,15,0,0,0,0,3.4,0
1084,2021,62,1872.3016254501256,2790.6828306811103,0,0,48,1,0,0,3,3.4,0
1085,2021,18,1549.1464198595993,1581.516097246667,1,29,2,2,0,0,1,3.4,0
1086,2021,80,1034.957736723825,1787.512604965111,1,0,1,1,0,1,0,3.4,0
1087,2021,45,960.4551321444459,4424.985465495778,0,0,12,0,0,0,0,3.4,0
1088,2021,23,1539.495523745585,1567.0717860422221,0,28,1,0,0,0,0,3.4,0
1089,2021,67,1780.5227496976138,1137.3064457300002,0,0,3,0,0,0,0,3.4,0
1090,2021,7,909.165190870015,2818.519698876555,0,33,1,0,0,0,0,3.4,0
1091,2021,137,1367.0685000163248,6674.866694603112,3,0,26,5,1,0,4,3.4,1
1092,2021,60,999.774337243072,1037.7341779555559,0,0,4,0,0,0,0,3.4,0
1093,2021,52,865.4743671937088,2917.4751970844445,0,0,0,0,0,0,1,3.4,0
1094,2021,39,980.1537719267889,3060.744228023111,0,0,1,0,0,0,0,3.4,0
1095,2021,111,1325.6662709922643,2800.4785829099997,0,0,12,1,0,0,2,3.4,1
1096,2021,41,1086.0075899834346,1381.2058164555556,2,0,0,1,0,0,0,3.4,0
1097,2021,47,1028.1872715945613,3416.20646067,2,0,6,0,0,0,0,3.4,0
1098,2021,113,2058.6649584957718,2489.477454235556,1,0,2,2,0,0,0,3.4,1
1099,2021,103,992.5026637609711,1977.324667888889,0,0,3,0,0,0,0,3.4,0
1100,2021,30,1492.9655111505629,2268.97404842889,1,0,3,1,0,0,0,3.4,0
1101,2021,19,1673.980966752018,1493.4458931457777,0,62,0,0,0,0,0,3.4,0
1102,2021,132,988.1559181616196,5452.074820361333,2,0,228,6,0,0,2,3.4,0
1103,2021,83,1294.180937322258,1584.0134411511108,0,0,14,1,0,0,0,3.4,0
1104,2021,29,766.2823067815392,1305.0020744966669,0,0,0,0,0,0,0,3.4,0
1105,2021,12,802.3542961223538,1339.8071216111111,0,51,0,1,0,0,0,3.4,0
1106,2021,116,601.5738792231917,3096.0453309658888,0,0,0,0,1,0,0,3.4,0
1107,2021,105,932.1322483081404,1877.4160031222225,0,0,1,0,0,0,1,3.4,0
1108,2021,100,1184.5267525813326,1625.121590377778,1,0,0,0,0,0,2,3.4,0
1109,2021,135,909.3060203982415,2213.2263009966673,0,0,26,1,0,0,2,3.4,1
1110,2021,73,4171.225217017947,3209.4886522504444,9,0,36,6,2,1,6,3.4,0
1111,2021,84,1151.6073498027492,2127.4612396487773,0,0,3,0,0,0,0,3.4,0
1112,2021,64,1260.9232481578656,1645.6195910666668,0,0,49,0,0,0,0,3.4,0
1113,2021,50,1190.792487555744,2130.933833155555,0,0,1,0,0,0,0,3.4,0
1114,2021,130,1204.2244825573412,3415.0609455028884,1,0,0,1,0,0,0,3.4,0
1115,2021,46,887.1726686898744,1986.6482165222228,0,0,0,0,0,0,0,3.4,0
1116,2021,94,831.7226939169775,1908.689051784445,0,0,21,3,1,0,0,3.4,0
1117,2021,56,1245.1039407519377,2258.847561193556,0,0,0,0,0,0,0,3.4,0
1118,2021,108,1460.4433119277696,1891.5489409537777,0,0,1,3,0,0,0,3.4,0
1119,2021,17,1543.668591382268,4591.335238384,0,44,3,0,1,0,0,3.4,0
